

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 11:36:36 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 1.45
    25                           ; Generated 16/11/2017 GMT
    26                           ; 
    27                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F18855 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   914  0891                     	;# 
   915  0892                     	;# 
   916  0893                     	;# 
   917  0895                     	;# 
   918  0896                     	;# 
   919  0897                     	;# 
   920  0898                     	;# 
   921  0899                     	;# 
   922  089A                     	;# 
   923  089B                     	;# 
   924  090C                     	;# 
   925  090E                     	;# 
   926  090F                     	;# 
   927  091F                     	;# 
   928  091F                     	;# 
   929  098F                     	;# 
   930  098F                     	;# 
   931  0990                     	;# 
   932  0991                     	;# 
   933  0992                     	;# 
   934  0993                     	;# 
   935  0994                     	;# 
   936  0995                     	;# 
   937  0996                     	;# 
   938  0997                     	;# 
   939  0E0F                     	;# 
   940  0E10                     	;# 
   941  0E11                     	;# 
   942  0E12                     	;# 
   943  0E13                     	;# 
   944  0E14                     	;# 
   945  0E15                     	;# 
   946  0E16                     	;# 
   947  0E17                     	;# 
   948  0E18                     	;# 
   949  0E19                     	;# 
   950  0E1A                     	;# 
   951  0E1B                     	;# 
   952  0E1C                     	;# 
   953  0E1D                     	;# 
   954  0E1E                     	;# 
   955  0E1F                     	;# 
   956  0E20                     	;# 
   957  0E21                     	;# 
   958  0E22                     	;# 
   959  0E23                     	;# 
   960  0E24                     	;# 
   961  0E25                     	;# 
   962  0E26                     	;# 
   963  0E27                     	;# 
   964  0E28                     	;# 
   965  0E29                     	;# 
   966  0E2A                     	;# 
   967  0E2B                     	;# 
   968  0E2C                     	;# 
   969  0E2D                     	;# 
   970  0E2E                     	;# 
   971  0E2F                     	;# 
   972  0E30                     	;# 
   973  0E31                     	;# 
   974  0E32                     	;# 
   975  0E33                     	;# 
   976  0E34                     	;# 
   977  0E35                     	;# 
   978  0E36                     	;# 
   979  0E37                     	;# 
   980  0E8F                     	;# 
   981  0E90                     	;# 
   982  0E91                     	;# 
   983  0E92                     	;# 
   984  0E93                     	;# 
   985  0E94                     	;# 
   986  0E95                     	;# 
   987  0E96                     	;# 
   988  0E97                     	;# 
   989  0E9C                     	;# 
   990  0E9D                     	;# 
   991  0E9E                     	;# 
   992  0EA1                     	;# 
   993  0EA2                     	;# 
   994  0EA3                     	;# 
   995  0EA4                     	;# 
   996  0EA5                     	;# 
   997  0EA9                     	;# 
   998  0EAA                     	;# 
   999  0EAB                     	;# 
  1000  0EAC                     	;# 
  1001  0EB1                     	;# 
  1002  0EB2                     	;# 
  1003  0EB3                     	;# 
  1004  0EB8                     	;# 
  1005  0EB9                     	;# 
  1006  0EBA                     	;# 
  1007  0EBB                     	;# 
  1008  0EBC                     	;# 
  1009  0EBD                     	;# 
  1010  0EBE                     	;# 
  1011  0EC3                     	;# 
  1012  0EC5                     	;# 
  1013  0EC6                     	;# 
  1014  0EC7                     	;# 
  1015  0EC8                     	;# 
  1016  0EC9                     	;# 
  1017  0ECA                     	;# 
  1018  0ECB                     	;# 
  1019  0ECC                     	;# 
  1020  0F10                     	;# 
  1021  0F11                     	;# 
  1022  0F12                     	;# 
  1023  0F13                     	;# 
  1024  0F14                     	;# 
  1025  0F15                     	;# 
  1026  0F16                     	;# 
  1027  0F17                     	;# 
  1028  0F18                     	;# 
  1029  0F19                     	;# 
  1030  0F1A                     	;# 
  1031  0F1B                     	;# 
  1032  0F1C                     	;# 
  1033  0F1D                     	;# 
  1034  0F1E                     	;# 
  1035  0F1F                     	;# 
  1036  0F20                     	;# 
  1037  0F21                     	;# 
  1038  0F22                     	;# 
  1039  0F23                     	;# 
  1040  0F24                     	;# 
  1041  0F25                     	;# 
  1042  0F26                     	;# 
  1043  0F27                     	;# 
  1044  0F38                     	;# 
  1045  0F39                     	;# 
  1046  0F3A                     	;# 
  1047  0F3B                     	;# 
  1048  0F3C                     	;# 
  1049  0F3D                     	;# 
  1050  0F3E                     	;# 
  1051  0F3F                     	;# 
  1052  0F40                     	;# 
  1053  0F41                     	;# 
  1054  0F43                     	;# 
  1055  0F44                     	;# 
  1056  0F45                     	;# 
  1057  0F46                     	;# 
  1058  0F47                     	;# 
  1059  0F48                     	;# 
  1060  0F49                     	;# 
  1061  0F4A                     	;# 
  1062  0F4B                     	;# 
  1063  0F4C                     	;# 
  1064  0F4E                     	;# 
  1065  0F4F                     	;# 
  1066  0F50                     	;# 
  1067  0F51                     	;# 
  1068  0F52                     	;# 
  1069  0F53                     	;# 
  1070  0F54                     	;# 
  1071  0F55                     	;# 
  1072  0F56                     	;# 
  1073  0F57                     	;# 
  1074  0F65                     	;# 
  1075  0F68                     	;# 
  1076  0F69                     	;# 
  1077  0F6A                     	;# 
  1078  0F6B                     	;# 
  1079  0FE4                     	;# 
  1080  0FE5                     	;# 
  1081  0FE6                     	;# 
  1082  0FE7                     	;# 
  1083  0FE8                     	;# 
  1084  0FE9                     	;# 
  1085  0FEA                     	;# 
  1086  0FEB                     	;# 
  1087  0FED                     	;# 
  1088  0FEE                     	;# 
  1089  0FEF                     	;# 
  1090  0012                     _TRISBbits	set	18
  1091  0018                     _LATC	set	24
  1092  0017                     _LATB	set	23
  1093  0016                     _LATA	set	22
  1094  000E                     _PORTC	set	14
  1095  000D                     _PORTB	set	13
  1096  000C                     _PORTA	set	12
  1097  0013                     _TRISC	set	19
  1098  0012                     _TRISB	set	18
  1099  0011                     _TRISA	set	17
  1100  0068                     _RB0	set	104
  1101  0069                     _RB1	set	105
  1102  006B                     _RB3	set	107
  1103  006A                     _RB2	set	106
  1104  0074                     _RC4	set	116
  1105  0073                     _RC3	set	115
  1106  0077                     _RC7	set	119
  1107  0072                     _RC2	set	114
  1108  0076                     _RC6	set	118
  1109  0075                     _RC5	set	117
  1110  0F4E                     _ANSELC	set	3918
  1111  0F43                     _ANSELB	set	3907
  1112  0F38                     _ANSELA	set	3896
  1113                           
  1114                           	psect	stringtext1
  1115  0800                     __pstringtext1:	
  1116  0800                     STR_1:	
  1117  0800  3448               	retlw	72	;'H'
  1118  0801  3465               	retlw	101	;'e'
  1119  0802  346C               	retlw	108	;'l'
  1120  0803  346C               	retlw	108	;'l'
  1121  0804  346F               	retlw	111	;'o'
  1122  0805  3420               	retlw	32	;' '
  1123  0806  3457               	retlw	87	;'W'
  1124  0807  346F               	retlw	111	;'o'
  1125  0808  3472               	retlw	114	;'r'
  1126  0809  346C               	retlw	108	;'l'
  1127  080A  3464               	retlw	100	;'d'
  1128  080B  3400               	retlw	0
  1129                           
  1130                           	psect	stringtext2
  1131  080C                     __pstringtext2:	
  1132  080C                     STR_4:	
  1133  080C  344D               	retlw	77	;'M'
  1134  080D  3469               	retlw	105	;'i'
  1135  080E  346E               	retlw	110	;'n'
  1136  080F  3475               	retlw	117	;'u'
  1137  0810  3473               	retlw	115	;'s'
  1138  0811  3400               	retlw	0
  1139                           
  1140                           	psect	stringtext3
  1141  0812                     __pstringtext3:	
  1142  0812                     STR_2:	
  1143  0812  3453               	retlw	83	;'S'
  1144  0813  3474               	retlw	116	;'t'
  1145  0814  3461               	retlw	97	;'a'
  1146  0815  3472               	retlw	114	;'r'
  1147  0816  3474               	retlw	116	;'t'
  1148  0817  3400               	retlw	0
  1149                           
  1150                           	psect	stringtext4
  1151  0818                     __pstringtext4:	
  1152  0818                     STR_6:	
  1153  0818  344D               	retlw	77	;'M'
  1154  0819  3461               	retlw	97	;'a'
  1155  081A  3469               	retlw	105	;'i'
  1156  081B  346E               	retlw	110	;'n'
  1157  081C  3400               	retlw	0
  1158                           
  1159                           	psect	stringtext5
  1160  081D                     __pstringtext5:	
  1161  081D                     STR_3:	
  1162  081D  3453               	retlw	83	;'S'
  1163  081E  3474               	retlw	116	;'t'
  1164  081F  346F               	retlw	111	;'o'
  1165  0820  3470               	retlw	112	;'p'
  1166  0821  3400               	retlw	0
  1167                           
  1168                           	psect	stringtext6
  1169  0822                     __pstringtext6:	
  1170  0822                     STR_5:	
  1171  0822  3450               	retlw	80	;'P'
  1172  0823  346C               	retlw	108	;'l'
  1173  0824  3475               	retlw	117	;'u'
  1174  0825  3473               	retlw	115	;'s'
  1175  0826  3400               	retlw	0
  1176                           
  1177                           	psect	stringtext7
  1178  0000                     __pstringtext7:	
  1179                           
  1180                           ; #config settings
  1181  0000                     
  1182                           	psect	cinit
  1183  07FD                     start_initialization:	
  1184  07FD                     __initialization:	
  1185  07FD                     end_of_initialization:	
  1186                           ;End of C runtime variable initialization code
  1187                           
  1188  07FD                     __end_of__initialization:	
  1189  07FD  0020               	movlb	0
  1190  07FE  3187  2F4E         	ljmp	_main	;jump to C main() function
  1191                           
  1192                           	psect	cstackCOMMON
  1193  0070                     __pcstackCOMMON:	
  1194  0070                     ?_initial_config:	
  1195  0070                     ??_initial_config:	
  1196                           ; 1 bytes @ 0x0
  1197                           
  1198  0070                     ?_Lcd_Port:	
  1199                           ; 1 bytes @ 0x0
  1200                           
  1201  0070                     ??_Lcd_Port:	
  1202                           ; 1 bytes @ 0x0
  1203                           
  1204  0070                     ?_Lcd_Cmd:	
  1205                           ; 1 bytes @ 0x0
  1206                           
  1207  0070                     ?_Lcd_Init:	
  1208                           ; 1 bytes @ 0x0
  1209                           
  1210  0070                     ?_Lcd_Write_Char:	
  1211                           ; 1 bytes @ 0x0
  1212                           
  1213  0070                     ?_main:	
  1214                           ; 1 bytes @ 0x0
  1215                           
  1216  0070                     ?_Lcd_Clear:	
  1217                           ; 1 bytes @ 0x0
  1218                           
  1219  0070                     Lcd_Port@a:	
  1220                           ; 2 bytes @ 0x0
  1221                           
  1222                           
  1223                           ; 1 bytes @ 0x0
  1224  0070                     	ds	1
  1225  0071                     ??_Lcd_Cmd:	
  1226  0071                     ??_Lcd_Write_Char:	
  1227                           ; 1 bytes @ 0x1
  1228                           
  1229                           
  1230                           ; 1 bytes @ 0x1
  1231  0071                     	ds	1
  1232  0072                     Lcd_Cmd@a:	
  1233  0072                     Lcd_Write_Char@temp:	
  1234                           ; 1 bytes @ 0x2
  1235                           
  1236                           
  1237                           ; 1 bytes @ 0x2
  1238  0072                     	ds	1
  1239  0073                     ??_Lcd_Clear:	
  1240  0073                     ?_Lcd_Set_Cursor:	
  1241                           ; 1 bytes @ 0x3
  1242                           
  1243  0073                     ??_Lcd_Init:	
  1244                           ; 1 bytes @ 0x3
  1245                           
  1246  0073                     Lcd_Set_Cursor@b:	
  1247                           ; 1 bytes @ 0x3
  1248                           
  1249  0073                     Lcd_Write_Char@y:	
  1250                           ; 1 bytes @ 0x3
  1251                           
  1252                           
  1253                           ; 1 bytes @ 0x3
  1254  0073                     	ds	1
  1255  0074                     ??_Lcd_Set_Cursor:	
  1256  0074                     Lcd_Write_Char@a:	
  1257                           ; 1 bytes @ 0x4
  1258                           
  1259                           
  1260                           ; 1 bytes @ 0x4
  1261  0074                     	ds	1
  1262  0075                     ?_Lcd_Write_String:	
  1263  0075                     Lcd_Write_String@a:	
  1264                           ; 1 bytes @ 0x5
  1265                           
  1266                           
  1267                           ; 2 bytes @ 0x5
  1268  0075                     	ds	1
  1269  0076                     Lcd_Set_Cursor@a:	
  1270                           
  1271                           ; 1 bytes @ 0x6
  1272  0076                     	ds	1
  1273  0077                     ??_Lcd_Write_String:	
  1274  0077                     Lcd_Set_Cursor@z:	
  1275                           ; 1 bytes @ 0x7
  1276                           
  1277                           
  1278                           ; 1 bytes @ 0x7
  1279  0077                     	ds	1
  1280  0078                     Lcd_Set_Cursor@y:	
  1281  0078                     Lcd_Write_String@i:	
  1282                           ; 1 bytes @ 0x8
  1283                           
  1284                           
  1285                           ; 2 bytes @ 0x8
  1286  0078                     	ds	1
  1287  0079                     Lcd_Set_Cursor@temp:	
  1288                           
  1289                           ; 1 bytes @ 0x9
  1290  0079                     	ds	1
  1291  007A                     ??_main:	
  1292                           
  1293                           ; 1 bytes @ 0xA
  1294  007A                     	ds	2
  1295                           
  1296                           	psect	maintext
  1297  074E                     __pmaintext:	
  1298 ;;
  1299 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1300 ;;
  1301 ;; *************** function _main *****************
  1302 ;; Defined at:
  1303 ;;		line 21 in file "main.c"
  1304 ;; Parameters:    Size  Location     Type
  1305 ;;		None
  1306 ;; Auto vars:     Size  Location     Type
  1307 ;;		None
  1308 ;; Return value:  Size  Location     Type
  1309 ;;                  1    wreg      void 
  1310 ;; Registers used:
  1311 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1312 ;; Tracked objects:
  1313 ;;		On entry : B1F/0
  1314 ;;		On exit  : 0/0
  1315 ;;		Unchanged: 0/0
  1316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1317 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1318 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1319 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1320 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1321 ;;Total ram usage:        2 bytes
  1322 ;; Hardware stack levels required when called:    3
  1323 ;; This function calls:
  1324 ;;		_Lcd_Clear
  1325 ;;		_Lcd_Init
  1326 ;;		_Lcd_Set_Cursor
  1327 ;;		_Lcd_Write_String
  1328 ;;		_initial_config
  1329 ;; This function is called by:
  1330 ;;		Startup code after reset
  1331 ;; This function uses a non-reentrant model
  1332 ;;
  1333                           
  1334                           
  1335                           ;psect for function _main
  1336  074E                     _main:	
  1337                           
  1338                           ;main.c: 23: initial_config();
  1339                           
  1340                           ;incstack = 0
  1341                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1342  074E  3186  265B  3187   	fcall	_initial_config
  1343                           
  1344                           ;main.c: 25: Lcd_Init();
  1345  0751  3187  270D  3187   	fcall	_Lcd_Init
  1346                           
  1347                           ;main.c: 26: Lcd_Clear();
  1348  0754  3186  2640  3187   	fcall	_Lcd_Clear
  1349                           
  1350                           ;main.c: 28: Lcd_Set_Cursor(1,1);
  1351  0757  01F3               	clrf	Lcd_Set_Cursor@b
  1352  0758  0AF3               	incf	Lcd_Set_Cursor@b,f
  1353  0759  3001               	movlw	1
  1354  075A  3186  26CD  3187   	fcall	_Lcd_Set_Cursor
  1355                           
  1356                           ;main.c: 29: Lcd_Write_String("Hello World");
  1357  075D  3000               	movlw	low (STR_1| (0+32768))
  1358  075E  00F5               	movwf	Lcd_Write_String@a
  1359  075F  3088               	movlw	high (STR_1| (0+32768))
  1360  0760  00F6               	movwf	Lcd_Write_String@a+1
  1361  0761  3186  2687  3187   	fcall	_Lcd_Write_String
  1362  0764                     l752:	
  1363                           ;main.c: 32: while(1)
  1364                           
  1365                           
  1366                           ;main.c: 33: {
  1367                           ;main.c: 35: if(RB2==1)
  1368  0764  0020               	movlb	0	; select bank0
  1369  0765  1D0D               	btfss	13,2	;volatile
  1370  0766  2F83               	goto	l760
  1371                           
  1372                           ;main.c: 36: {
  1373                           ;main.c: 37: Lcd_Clear();
  1374  0767  3186  2640  3187   	fcall	_Lcd_Clear
  1375                           
  1376                           ;main.c: 38: Lcd_Set_Cursor(1,1);
  1377  076A  01F3               	clrf	Lcd_Set_Cursor@b
  1378  076B  0AF3               	incf	Lcd_Set_Cursor@b,f
  1379  076C  3001               	movlw	1
  1380  076D  3186  26CD  3187   	fcall	_Lcd_Set_Cursor
  1381                           
  1382                           ;main.c: 39: Lcd_Write_String("Start");
  1383  0770  3012               	movlw	low (STR_2| (0+32768))
  1384  0771  00F5               	movwf	Lcd_Write_String@a
  1385  0772  3088               	movlw	high (STR_2| (0+32768))
  1386  0773  00F6               	movwf	Lcd_Write_String@a+1
  1387  0774  3186  2687  3187   	fcall	_Lcd_Write_String
  1388                           
  1389                           ;main.c: 40: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1390  0777  3029               	movlw	41
  1391  0778  00FB               	movwf	??_main+1
  1392  0779  3096               	movlw	150
  1393  077A  00FA               	movwf	??_main
  1394  077B  307F               	movlw	127
  1395  077C                     u247:	
  1396  077C  0B89               	decfsz	9,f
  1397  077D  2F7C               	goto	u247
  1398  077E  0BFA               	decfsz	??_main,f
  1399  077F  2F7C               	goto	u247
  1400  0780  0BFB               	decfsz	??_main+1,f
  1401  0781  2F7C               	goto	u247
  1402  0782  0000               	nop
  1403  0783                     l760:	
  1404                           
  1405                           ;main.c: 41: }
  1406                           ;main.c: 43: if(RB3==1)
  1407  0783  0020               	movlb	0	; select bank0
  1408  0784  1D8D               	btfss	13,3	;volatile
  1409  0785  2FA2               	goto	l768
  1410                           
  1411                           ;main.c: 44: {
  1412                           ;main.c: 45: Lcd_Clear();
  1413  0786  3186  2640  3187   	fcall	_Lcd_Clear
  1414                           
  1415                           ;main.c: 46: Lcd_Set_Cursor(1,1);
  1416  0789  01F3               	clrf	Lcd_Set_Cursor@b
  1417  078A  0AF3               	incf	Lcd_Set_Cursor@b,f
  1418  078B  3001               	movlw	1
  1419  078C  3186  26CD  3187   	fcall	_Lcd_Set_Cursor
  1420                           
  1421                           ;main.c: 47: Lcd_Write_String("Stop");
  1422  078F  301D               	movlw	low (STR_3| (0+32768))
  1423  0790  00F5               	movwf	Lcd_Write_String@a
  1424  0791  3088               	movlw	high (STR_3| (0+32768))
  1425  0792  00F6               	movwf	Lcd_Write_String@a+1
  1426  0793  3186  2687  3187   	fcall	_Lcd_Write_String
  1427                           
  1428                           ;main.c: 48: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1429  0796  3029               	movlw	41
  1430  0797  00FB               	movwf	??_main+1
  1431  0798  3096               	movlw	150
  1432  0799  00FA               	movwf	??_main
  1433  079A  307F               	movlw	127
  1434  079B                     u257:	
  1435  079B  0B89               	decfsz	9,f
  1436  079C  2F9B               	goto	u257
  1437  079D  0BFA               	decfsz	??_main,f
  1438  079E  2F9B               	goto	u257
  1439  079F  0BFB               	decfsz	??_main+1,f
  1440  07A0  2F9B               	goto	u257
  1441  07A1  0000               	nop
  1442  07A2                     l768:	
  1443                           
  1444                           ;main.c: 49: }
  1445                           ;main.c: 51: if(RB1==1)
  1446  07A2  0020               	movlb	0	; select bank0
  1447  07A3  1C8D               	btfss	13,1	;volatile
  1448  07A4  2FC1               	goto	l776
  1449                           
  1450                           ;main.c: 52: {
  1451                           ;main.c: 53: Lcd_Clear();
  1452  07A5  3186  2640  3187   	fcall	_Lcd_Clear
  1453                           
  1454                           ;main.c: 54: Lcd_Set_Cursor(1,1);
  1455  07A8  01F3               	clrf	Lcd_Set_Cursor@b
  1456  07A9  0AF3               	incf	Lcd_Set_Cursor@b,f
  1457  07AA  3001               	movlw	1
  1458  07AB  3186  26CD  3187   	fcall	_Lcd_Set_Cursor
  1459                           
  1460                           ;main.c: 55: Lcd_Write_String("Minus");
  1461  07AE  300C               	movlw	low (STR_4| (0+32768))
  1462  07AF  00F5               	movwf	Lcd_Write_String@a
  1463  07B0  3088               	movlw	high (STR_4| (0+32768))
  1464  07B1  00F6               	movwf	Lcd_Write_String@a+1
  1465  07B2  3186  2687  3187   	fcall	_Lcd_Write_String
  1466                           
  1467                           ;main.c: 56: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1468  07B5  3029               	movlw	41
  1469  07B6  00FB               	movwf	??_main+1
  1470  07B7  3096               	movlw	150
  1471  07B8  00FA               	movwf	??_main
  1472  07B9  307F               	movlw	127
  1473  07BA                     u267:	
  1474  07BA  0B89               	decfsz	9,f
  1475  07BB  2FBA               	goto	u267
  1476  07BC  0BFA               	decfsz	??_main,f
  1477  07BD  2FBA               	goto	u267
  1478  07BE  0BFB               	decfsz	??_main+1,f
  1479  07BF  2FBA               	goto	u267
  1480  07C0  0000               	nop
  1481  07C1                     l776:	
  1482                           
  1483                           ;main.c: 57: }
  1484                           ;main.c: 59: if(RB0==1)
  1485  07C1  0020               	movlb	0	; select bank0
  1486  07C2  1C0D               	btfss	13,0	;volatile
  1487  07C3  2FE0               	goto	l784
  1488                           
  1489                           ;main.c: 60: {
  1490                           ;main.c: 61: Lcd_Clear();
  1491  07C4  3186  2640  3187   	fcall	_Lcd_Clear
  1492                           
  1493                           ;main.c: 62: Lcd_Set_Cursor(1,1);
  1494  07C7  01F3               	clrf	Lcd_Set_Cursor@b
  1495  07C8  0AF3               	incf	Lcd_Set_Cursor@b,f
  1496  07C9  3001               	movlw	1
  1497  07CA  3186  26CD  3187   	fcall	_Lcd_Set_Cursor
  1498                           
  1499                           ;main.c: 63: Lcd_Write_String("Plus");
  1500  07CD  3022               	movlw	low (STR_5| (0+32768))
  1501  07CE  00F5               	movwf	Lcd_Write_String@a
  1502  07CF  3088               	movlw	high (STR_5| (0+32768))
  1503  07D0  00F6               	movwf	Lcd_Write_String@a+1
  1504  07D1  3186  2687  3187   	fcall	_Lcd_Write_String
  1505                           
  1506                           ;main.c: 64: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1507  07D4  3029               	movlw	41
  1508  07D5  00FB               	movwf	??_main+1
  1509  07D6  3096               	movlw	150
  1510  07D7  00FA               	movwf	??_main
  1511  07D8  307F               	movlw	127
  1512  07D9                     u277:	
  1513  07D9  0B89               	decfsz	9,f
  1514  07DA  2FD9               	goto	u277
  1515  07DB  0BFA               	decfsz	??_main,f
  1516  07DC  2FD9               	goto	u277
  1517  07DD  0BFB               	decfsz	??_main+1,f
  1518  07DE  2FD9               	goto	u277
  1519  07DF  0000               	nop
  1520  07E0                     l784:	
  1521                           
  1522                           ;main.c: 65: }
  1523                           ;main.c: 67: Lcd_Clear();
  1524  07E0  3186  2640  3187   	fcall	_Lcd_Clear
  1525                           
  1526                           ;main.c: 68: Lcd_Set_Cursor(1,1);
  1527  07E3  01F3               	clrf	Lcd_Set_Cursor@b
  1528  07E4  0AF3               	incf	Lcd_Set_Cursor@b,f
  1529  07E5  3001               	movlw	1
  1530  07E6  3186  26CD  3187   	fcall	_Lcd_Set_Cursor
  1531                           
  1532                           ;main.c: 69: Lcd_Write_String("Main");
  1533  07E9  3018               	movlw	low (STR_6| (0+32768))
  1534  07EA  00F5               	movwf	Lcd_Write_String@a
  1535  07EB  3088               	movlw	high (STR_6| (0+32768))
  1536  07EC  00F6               	movwf	Lcd_Write_String@a+1
  1537  07ED  3186  2687  3187   	fcall	_Lcd_Write_String
  1538                           
  1539                           ;main.c: 70: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1540  07F0  3029               	movlw	41
  1541  07F1  00FB               	movwf	??_main+1
  1542  07F2  3096               	movlw	150
  1543  07F3  00FA               	movwf	??_main
  1544  07F4  307F               	movlw	127
  1545  07F5                     u287:	
  1546  07F5  0B89               	decfsz	9,f
  1547  07F6  2FF5               	goto	u287
  1548  07F7  0BFA               	decfsz	??_main,f
  1549  07F8  2FF5               	goto	u287
  1550  07F9  0BFB               	decfsz	??_main+1,f
  1551  07FA  2FF5               	goto	u287
  1552  07FB  0000               	nop
  1553  07FC  2F64               	goto	l752
  1554  07FD                     __end_of_main:	
  1555                           
  1556                           	psect	text1
  1557  065B                     __ptext1:	
  1558 ;; *************** function _initial_config *****************
  1559 ;; Defined at:
  1560 ;;		line 11 in file "config.c"
  1561 ;; Parameters:    Size  Location     Type
  1562 ;;		None
  1563 ;; Auto vars:     Size  Location     Type
  1564 ;;		None
  1565 ;; Return value:  Size  Location     Type
  1566 ;;                  1    wreg      void 
  1567 ;; Registers used:
  1568 ;;		status,2
  1569 ;; Tracked objects:
  1570 ;;		On entry : 0/0
  1571 ;;		On exit  : 0/0
  1572 ;;		Unchanged: 0/0
  1573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1574 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1575 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1576 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1577 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1578 ;;Total ram usage:        0 bytes
  1579 ;; Hardware stack levels used:    1
  1580 ;; This function calls:
  1581 ;;		Nothing
  1582 ;; This function is called by:
  1583 ;;		_main
  1584 ;; This function uses a non-reentrant model
  1585 ;;
  1586                           
  1587                           
  1588                           ;psect for function _initial_config
  1589  065B                     _initial_config:	
  1590                           
