

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 11:03:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 1.45
    20                           ; Generated 16/11/2017 GMT
    21                           ; 
    22                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F18855 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   933  0997                     	;# 
   934  0E0F                     	;# 
   935  0E10                     	;# 
   936  0E11                     	;# 
   937  0E12                     	;# 
   938  0E13                     	;# 
   939  0E14                     	;# 
   940  0E15                     	;# 
   941  0E16                     	;# 
   942  0E17                     	;# 
   943  0E18                     	;# 
   944  0E19                     	;# 
   945  0E1A                     	;# 
   946  0E1B                     	;# 
   947  0E1C                     	;# 
   948  0E1D                     	;# 
   949  0E1E                     	;# 
   950  0E1F                     	;# 
   951  0E20                     	;# 
   952  0E21                     	;# 
   953  0E22                     	;# 
   954  0E23                     	;# 
   955  0E24                     	;# 
   956  0E25                     	;# 
   957  0E26                     	;# 
   958  0E27                     	;# 
   959  0E28                     	;# 
   960  0E29                     	;# 
   961  0E2A                     	;# 
   962  0E2B                     	;# 
   963  0E2C                     	;# 
   964  0E2D                     	;# 
   965  0E2E                     	;# 
   966  0E2F                     	;# 
   967  0E30                     	;# 
   968  0E31                     	;# 
   969  0E32                     	;# 
   970  0E33                     	;# 
   971  0E34                     	;# 
   972  0E35                     	;# 
   973  0E36                     	;# 
   974  0E37                     	;# 
   975  0E8F                     	;# 
   976  0E90                     	;# 
   977  0E91                     	;# 
   978  0E92                     	;# 
   979  0E93                     	;# 
   980  0E94                     	;# 
   981  0E95                     	;# 
   982  0E96                     	;# 
   983  0E97                     	;# 
   984  0E9C                     	;# 
   985  0E9D                     	;# 
   986  0E9E                     	;# 
   987  0EA1                     	;# 
   988  0EA2                     	;# 
   989  0EA3                     	;# 
   990  0EA4                     	;# 
   991  0EA5                     	;# 
   992  0EA9                     	;# 
   993  0EAA                     	;# 
   994  0EAB                     	;# 
   995  0EAC                     	;# 
   996  0EB1                     	;# 
   997  0EB2                     	;# 
   998  0EB3                     	;# 
   999  0EB8                     	;# 
  1000  0EB9                     	;# 
  1001  0EBA                     	;# 
  1002  0EBB                     	;# 
  1003  0EBC                     	;# 
  1004  0EBD                     	;# 
  1005  0EBE                     	;# 
  1006  0EC3                     	;# 
  1007  0EC5                     	;# 
  1008  0EC6                     	;# 
  1009  0EC7                     	;# 
  1010  0EC8                     	;# 
  1011  0EC9                     	;# 
  1012  0ECA                     	;# 
  1013  0ECB                     	;# 
  1014  0ECC                     	;# 
  1015  0F10                     	;# 
  1016  0F11                     	;# 
  1017  0F12                     	;# 
  1018  0F13                     	;# 
  1019  0F14                     	;# 
  1020  0F15                     	;# 
  1021  0F16                     	;# 
  1022  0F17                     	;# 
  1023  0F18                     	;# 
  1024  0F19                     	;# 
  1025  0F1A                     	;# 
  1026  0F1B                     	;# 
  1027  0F1C                     	;# 
  1028  0F1D                     	;# 
  1029  0F1E                     	;# 
  1030  0F1F                     	;# 
  1031  0F20                     	;# 
  1032  0F21                     	;# 
  1033  0F22                     	;# 
  1034  0F23                     	;# 
  1035  0F24                     	;# 
  1036  0F25                     	;# 
  1037  0F26                     	;# 
  1038  0F27                     	;# 
  1039  0F38                     	;# 
  1040  0F39                     	;# 
  1041  0F3A                     	;# 
  1042  0F3B                     	;# 
  1043  0F3C                     	;# 
  1044  0F3D                     	;# 
  1045  0F3E                     	;# 
  1046  0F3F                     	;# 
  1047  0F40                     	;# 
  1048  0F41                     	;# 
  1049  0F43                     	;# 
  1050  0F44                     	;# 
  1051  0F45                     	;# 
  1052  0F46                     	;# 
  1053  0F47                     	;# 
  1054  0F48                     	;# 
  1055  0F49                     	;# 
  1056  0F4A                     	;# 
  1057  0F4B                     	;# 
  1058  0F4C                     	;# 
  1059  0F4E                     	;# 
  1060  0F4F                     	;# 
  1061  0F50                     	;# 
  1062  0F51                     	;# 
  1063  0F52                     	;# 
  1064  0F53                     	;# 
  1065  0F54                     	;# 
  1066  0F55                     	;# 
  1067  0F56                     	;# 
  1068  0F57                     	;# 
  1069  0F65                     	;# 
  1070  0F68                     	;# 
  1071  0F69                     	;# 
  1072  0F6A                     	;# 
  1073  0F6B                     	;# 
  1074  0FE4                     	;# 
  1075  0FE5                     	;# 
  1076  0FE6                     	;# 
  1077  0FE7                     	;# 
  1078  0FE8                     	;# 
  1079  0FE9                     	;# 
  1080  0FEA                     	;# 
  1081  0FEB                     	;# 
  1082  0FED                     	;# 
  1083  0FEE                     	;# 
  1084  0FEF                     	;# 
  1085  0018                     _LATC	set	24
  1086  0017                     _LATB	set	23
  1087  0016                     _LATA	set	22
  1088  000E                     _PORTC	set	14
  1089  000D                     _PORTB	set	13
  1090  000C                     _PORTA	set	12
  1091  0013                     _TRISC	set	19
  1092  0012                     _TRISB	set	18
  1093  0011                     _TRISA	set	17
  1094  0074                     _RC4	set	116
  1095  0073                     _RC3	set	115
  1096  0077                     _RC7	set	119
  1097  0072                     _RC2	set	114
  1098  0076                     _RC6	set	118
  1099  0075                     _RC5	set	117
  1100  0F4E                     _ANSELC	set	3918
  1101  0F43                     _ANSELB	set	3907
  1102  0F38                     _ANSELA	set	3896
  1103                           
  1104                           	psect	stringtext1
  1105  0800                     __pstringtext1:	
  1106  0800                     STR_1:	
  1107  0800  3448               	retlw	72	;'H'
  1108  0801  3465               	retlw	101	;'e'
  1109  0802  346C               	retlw	108	;'l'
  1110  0803  346C               	retlw	108	;'l'
  1111  0804  346F               	retlw	111	;'o'
  1112  0805  3420               	retlw	32	;' '
  1113  0806  3457               	retlw	87	;'W'
  1114  0807  346F               	retlw	111	;'o'
  1115  0808  3472               	retlw	114	;'r'
  1116  0809  346C               	retlw	108	;'l'
  1117  080A  3464               	retlw	100	;'d'
  1118  080B  3400               	retlw	0
  1119                           
  1120                           	psect	stringtext2
  1121  0000                     __pstringtext2:	
  1122                           
  1123                           ; #config settings
  1124  0000                     
  1125                           	psect	cinit
  1126  07FD                     start_initialization:	
  1127  07FD                     __initialization:	
  1128  07FD                     end_of_initialization:	
  1129                           ;End of C runtime variable initialization code
  1130                           
  1131  07FD                     __end_of__initialization:	
  1132  07FD  0020               	movlb	0
  1133  07FE  3187  2F31         	ljmp	_main	;jump to C main() function
  1134                           
  1135                           	psect	cstackCOMMON
  1136  0070                     __pcstackCOMMON:	
  1137  0070                     ?_initial_config:	
  1138  0070                     ??_initial_config:	
  1139                           ; 1 bytes @ 0x0
  1140                           
  1141  0070                     ?_Lcd_Port:	
  1142                           ; 1 bytes @ 0x0
  1143                           
  1144  0070                     ??_Lcd_Port:	
  1145                           ; 1 bytes @ 0x0
  1146                           
  1147  0070                     ?_Lcd_Cmd:	
  1148                           ; 1 bytes @ 0x0
  1149                           
  1150  0070                     ?_Lcd_Init:	
  1151                           ; 1 bytes @ 0x0
  1152                           
  1153  0070                     ?_Lcd_Write_Char:	
  1154                           ; 1 bytes @ 0x0
  1155                           
  1156  0070                     ?_main:	
  1157                           ; 1 bytes @ 0x0
  1158                           
  1159  0070                     ?_Lcd_Clear:	
  1160                           ; 1 bytes @ 0x0
  1161                           
  1162  0070                     Lcd_Port@a:	
  1163                           ; 2 bytes @ 0x0
  1164                           
  1165                           
  1166                           ; 1 bytes @ 0x0
  1167  0070                     	ds	1
  1168  0071                     ??_Lcd_Cmd:	
  1169  0071                     ??_Lcd_Write_Char:	
  1170                           ; 1 bytes @ 0x1
  1171                           
  1172                           
  1173                           ; 1 bytes @ 0x1
  1174  0071                     	ds	1
  1175  0072                     Lcd_Cmd@a:	
  1176  0072                     Lcd_Write_Char@temp:	
  1177                           ; 1 bytes @ 0x2
  1178                           
  1179                           
  1180                           ; 1 bytes @ 0x2
  1181  0072                     	ds	1
  1182  0073                     ??_Lcd_Clear:	
  1183  0073                     ?_Lcd_Set_Cursor:	
  1184                           ; 1 bytes @ 0x3
  1185                           
  1186  0073                     ??_Lcd_Init:	
  1187                           ; 1 bytes @ 0x3
  1188                           
  1189  0073                     Lcd_Set_Cursor@b:	
  1190                           ; 1 bytes @ 0x3
  1191                           
  1192  0073                     Lcd_Write_Char@y:	
  1193                           ; 1 bytes @ 0x3
  1194                           
  1195                           
  1196                           ; 1 bytes @ 0x3
  1197  0073                     	ds	1
  1198  0074                     ??_Lcd_Set_Cursor:	
  1199  0074                     Lcd_Write_Char@a:	
  1200                           ; 1 bytes @ 0x4
  1201                           
  1202                           
  1203                           ; 1 bytes @ 0x4
  1204  0074                     	ds	1
  1205  0075                     ?_Lcd_Write_String:	
  1206  0075                     Lcd_Write_String@a:	
  1207                           ; 1 bytes @ 0x5
  1208                           
  1209                           
  1210                           ; 2 bytes @ 0x5
  1211  0075                     	ds	1
  1212  0076                     Lcd_Set_Cursor@a:	
  1213                           
  1214                           ; 1 bytes @ 0x6
  1215  0076                     	ds	1
  1216  0077                     ??_Lcd_Write_String:	
  1217  0077                     Lcd_Set_Cursor@z:	
  1218                           ; 1 bytes @ 0x7
  1219                           
  1220                           
  1221                           ; 1 bytes @ 0x7
  1222  0077                     	ds	1
  1223  0078                     Lcd_Set_Cursor@y:	
  1224  0078                     Lcd_Write_String@i:	
  1225                           ; 1 bytes @ 0x8
  1226                           
  1227                           
  1228                           ; 2 bytes @ 0x8
  1229  0078                     	ds	1
  1230  0079                     Lcd_Set_Cursor@temp:	
  1231                           
  1232                           ; 1 bytes @ 0x9
  1233  0079                     	ds	1
  1234  007A                     ??_main:	
  1235                           
  1236                           ; 1 bytes @ 0xA
  1237  007A                     	ds	1
  1238                           
  1239                           	psect	maintext
  1240  0731                     __pmaintext:	
  1241 ;;
  1242 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1243 ;;
  1244 ;; *************** function _main *****************
  1245 ;; Defined at:
  1246 ;;		line 16 in file "main.c"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;		None
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  1    wreg      void 
  1253 ;; Registers used:
  1254 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1255 ;; Tracked objects:
  1256 ;;		On entry : B1F/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1260 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1261 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1262 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1263 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1264 ;;Total ram usage:        1 bytes
  1265 ;; Hardware stack levels required when called:    3
  1266 ;; This function calls:
  1267 ;;		_Lcd_Clear
  1268 ;;		_Lcd_Init
  1269 ;;		_Lcd_Set_Cursor
  1270 ;;		_Lcd_Write_String
  1271 ;;		_initial_config
  1272 ;; This function is called by:
  1273 ;;		Startup code after reset
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function _main
  1279  0731                     _main:	
  1280                           
  1281                           ;main.c: 18: initial_config();
  1282                           
  1283                           ;incstack = 0
  1284                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1285  0731  3186  26DD  3187   	fcall	_initial_config
  1286                           
  1287                           ;main.c: 20: Lcd_Init();
  1288  0734  3187  27BC  3187   	fcall	_Lcd_Init
  1289                           
  1290                           ;main.c: 21: Lcd_Clear();
  1291  0737  3186  26D5  3187   	fcall	_Lcd_Clear
  1292                           
  1293                           ;main.c: 23: Lcd_Set_Cursor(1,1);
  1294  073A  01F3               	clrf	Lcd_Set_Cursor@b
  1295  073B  0AF3               	incf	Lcd_Set_Cursor@b,f
  1296  073C  3001               	movlw	1
  1297  073D  3187  277C  3187   	fcall	_Lcd_Set_Cursor
  1298                           
  1299                           ;main.c: 24: Lcd_Write_String("Hello World");
  1300  0740  3000               	movlw	low (STR_1| (0+32768))
  1301  0741  00F5               	movwf	Lcd_Write_String@a
  1302  0742  3088               	movlw	high (STR_1| (0+32768))
  1303  0743  00F6               	movwf	Lcd_Write_String@a+1
  1304  0744  3187  2717  3187   	fcall	_Lcd_Write_String
  1305  0747                     l692:	
  1306                           ;main.c: 27: while(1)
  1307                           
  1308                           
  1309                           ;main.c: 28: {
  1310                           ;main.c: 36: _delay((unsigned long)((1)*(32000000/4000.0)));
  1311  0747  300B               	movlw	11
  1312  0748  00FA               	movwf	??_main
  1313  0749  3062               	movlw	98
  1314  074A                     u167:	
  1315  074A  0B89               	decfsz	9,f
  1316  074B  2F4A               	goto	u167
  1317  074C  0BFA               	decfsz	??_main,f
  1318  074D  2F4A               	goto	u167
  1319  074E  3200               	nop2
  1320  074F  2F47               	goto	l692
  1321  0750                     __end_of_main:	
  1322                           
  1323                           	psect	text1
  1324  06DD                     __ptext1:	
  1325 ;; *************** function _initial_config *****************
  1326 ;; Defined at:
  1327 ;;		line 11 in file "config.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;		None
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;		None
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      void 
  1334 ;; Registers used:
  1335 ;;		status,2
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1341 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1342 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1343 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1344 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1345 ;;Total ram usage:        0 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_main
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function _initial_config
  1356  06DD                     _initial_config:	
  1357                           
  1358                           ;config.c: 13: TRISA=0X00;
  1359                           
  1360                           ;incstack = 0
  1361                           ; Regs used in _initial_config: [status,2]
  1362  06DD  0020               	movlb	0	; select bank0
  1363  06DE  0191               	clrf	17	;volatile
  1364                           
  1365                           ;config.c: 14: TRISB=0X00;
  1366  06DF  0192               	clrf	18	;volatile
  1367                           
  1368                           ;config.c: 15: TRISC=0X00;
  1369  06E0  0193               	clrf	19	;volatile
  1370                           
  1371                           ;config.c: 17: PORTA=0X00;
  1372  06E1  018C               	clrf	12	;volatile
  1373                           
  1374                           ;config.c: 18: PORTB=0X00;
  1375  06E2  018D               	clrf	13	;volatile
  1376                           
  1377                           ;config.c: 19: PORTC=0X00;
  1378  06E3  018E               	clrf	14	;volatile
  1379                           
  1380                           ;config.c: 21: LATA=0X00;
  1381  06E4  0196               	clrf	22	;volatile
  1382                           
  1383                           ;config.c: 22: LATB=0X00;
  1384  06E5  0197               	clrf	23	;volatile
  1385                           
  1386                           ;config.c: 23: LATC=0X00;
  1387  06E6  0198               	clrf	24	;volatile
  1388                           
  1389                           ;config.c: 25: ANSELA=0X00;
  1390  06E7  003E               	movlb	30	; select bank30
  1391  06E8  01B8               	clrf	56	;volatile
  1392                           
  1393                           ;config.c: 26: ANSELB=0X00;
  1394  06E9  01C3               	clrf	67	;volatile
  1395                           
  1396                           ;config.c: 27: ANSELC=0X00;
  1397  06EA  01CE               	clrf	78	;volatile
  1398  06EB  0008               	return
  1399  06EC                     __end_of_initial_config:	
  1400                           
  1401                           	psect	text2
  1402  0717                     __ptext2:	
  1403 ;; *************** function _Lcd_Write_String *****************
  1404 ;; Defined at:
  1405 ;;		line 102 in file "lcd.h"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  a               2    5[COMMON] PTR unsigned char 
  1408 ;;		 -> STR_1(12), 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  i               2    8[COMMON] int 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1420 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1421 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1422 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1423 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1424 ;;Total ram usage:        5 bytes
  1425 ;; Hardware stack levels used:    1
  1426 ;; Hardware stack levels required when called:    2
  1427 ;; This function calls:
  1428 ;;		_Lcd_Write_Char
  1429 ;; This function is called by:
  1430 ;;		_main
  1431 ;; This function uses a non-reentrant model
  1432 ;;
  1433                           
  1434                           
  1435                           ;psect for function _Lcd_Write_String
  1436  0717                     _Lcd_Write_String:	
  1437                           
  1438                           ;lcd.h: 104: int i;
  1439                           ;lcd.h: 105: for(i=0;a[i]!='\0';i++)
  1440                           
  1441                           ;incstack = 0
  1442                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1443  0717  01F8               	clrf	Lcd_Write_String@i
  1444  0718  01F9               	clrf	Lcd_Write_String@i+1
  1445  0719                     l680:	
  1446  0719  0875               	movf	Lcd_Write_String@a,w
  1447  071A  0778               	addwf	Lcd_Write_String@i,w
  1448  071B  0084               	movwf	4
  1449  071C  0876               	movf	Lcd_Write_String@a+1,w
  1450  071D  3D79               	addwfc	Lcd_Write_String@i+1,w
  1451  071E  0085               	movwf	5
  1452  071F  0012               	moviw fsr0++
  1453  0720  1903               	btfsc	3,2
  1454  0721  0008               	return
  1455                           
  1456                           ;lcd.h: 106: Lcd_Write_Char(a[i]);
  1457  0722  0875               	movf	Lcd_Write_String@a,w
  1458  0723  0778               	addwf	Lcd_Write_String@i,w
  1459  0724  0084               	movwf	4
  1460  0725  0876               	movf	Lcd_Write_String@a+1,w
  1461  0726  3D79               	addwfc	Lcd_Write_String@i+1,w
  1462  0727  0085               	movwf	5
  1463  0728  0800               	movf	0,w	;code access
  1464  0729  3187  2750  3187   	fcall	_Lcd_Write_Char
  1465  072C  3001               	movlw	1
  1466  072D  07F8               	addwf	Lcd_Write_String@i,f
  1467  072E  3000               	movlw	0
  1468  072F  3DF9               	addwfc	Lcd_Write_String@i+1,f
  1469  0730  2F19               	goto	l680
  1470  0731                     __end_of_Lcd_Write_String:	
  1471                           
  1472                           	psect	text3
  1473  0750                     __ptext3:	
  1474 ;; *************** function _Lcd_Write_Char *****************
  1475 ;; Defined at:
  1476 ;;		line 86 in file "lcd.h"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;  a               1    wreg     unsigned char 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;  a               1    4[COMMON] unsigned char 
  1481 ;;  y               1    3[COMMON] unsigned char 
  1482 ;;  temp            1    2[COMMON] unsigned char 
  1483 ;; Return value:  Size  Location     Type
  1484 ;;                  1    wreg      void 
  1485 ;; Registers used:
  1486 ;;		wreg, status,2, status,0, pclath, cstack
  1487 ;; Tracked objects:
  1488 ;;		On entry : 0/0
  1489 ;;		On exit  : 0/0
  1490 ;;		Unchanged: 0/0
  1491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1492 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1493 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1494 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1495 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1496 ;;Total ram usage:        4 bytes
  1497 ;; Hardware stack levels used:    1
  1498 ;; Hardware stack levels required when called:    1
  1499 ;; This function calls:
  1500 ;;		_Lcd_Port
  1501 ;; This function is called by:
  1502 ;;		_Lcd_Write_String
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506                           
  1507                           ;psect for function _Lcd_Write_Char
  1508  0750                     _Lcd_Write_Char:	
  1509                           
  1510                           ;incstack = 0
  1511                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1512                           ;Lcd_Write_Char@a stored from wreg
  1513  0750  00F4               	movwf	Lcd_Write_Char@a
  1514                           
  1515                           ;lcd.h: 88: char temp,y;
  1516                           ;lcd.h: 89: temp = a&0x0F;
  1517  0751  0874               	movf	Lcd_Write_Char@a,w
  1518  0752  390F               	andlw	15
  1519  0753  00F1               	movwf	??_Lcd_Write_Char
  1520  0754  0871               	movf	??_Lcd_Write_Char,w
  1521  0755  00F2               	movwf	Lcd_Write_Char@temp
  1522                           
  1523                           ;lcd.h: 90: y = a&0xF0;
  1524  0756  0874               	movf	Lcd_Write_Char@a,w
  1525  0757  39F0               	andlw	240
  1526  0758  00F1               	movwf	??_Lcd_Write_Char
  1527  0759  0871               	movf	??_Lcd_Write_Char,w
  1528  075A  00F3               	movwf	Lcd_Write_Char@y
  1529                           
  1530                           ;lcd.h: 91: RC3 = 1;
  1531  075B  0020               	movlb	0	; select bank0
  1532  075C  158E               	bsf	14,3	;volatile
  1533                           
  1534                           ;lcd.h: 92: Lcd_Port(y>>4);
  1535  075D  0873               	movf	Lcd_Write_Char@y,w
  1536  075E  00F1               	movwf	??_Lcd_Write_Char
  1537  075F  3004               	movlw	4
  1538  0760                     u55:	
  1539  0760  36F1               	lsrf	??_Lcd_Write_Char,f
  1540  0761  0B89               	decfsz	9,f
  1541  0762  2F60               	goto	u55
  1542  0763  0871               	movf	??_Lcd_Write_Char,w
  1543  0764  3186  26FF  3187   	fcall	_Lcd_Port
  1544                           
  1545                           ;lcd.h: 93: RC4 = 1;
  1546  0767  0020               	movlb	0	; select bank0
  1547  0768  160E               	bsf	14,4	;volatile
  1548                           
  1549                           ;lcd.h: 94: _delay((unsigned long)((40)*(32000000/4000000.0)));
  1550  0769  306A               	movlw	106
  1551  076A                     u177:	
  1552  076A  0B89               	decfsz	9,f
  1553  076B  2F6A               	goto	u177
  1554  076C  3200               	nop2
  1555                           
  1556                           ;lcd.h: 95: RC4 = 0;
  1557  076D  0020               	movlb	0	; select bank0
  1558  076E  120E               	bcf	14,4	;volatile
  1559                           
  1560                           ;lcd.h: 96: Lcd_Port(temp);
  1561  076F  0872               	movf	Lcd_Write_Char@temp,w
  1562  0770  3186  26FF  3187   	fcall	_Lcd_Port
  1563                           
  1564                           ;lcd.h: 97: RC4 = 1;
  1565  0773  0020               	movlb	0	; select bank0
  1566  0774  160E               	bsf	14,4	;volatile
  1567                           
  1568                           ;lcd.h: 98: _delay((unsigned long)((40)*(32000000/4000000.0)));
  1569  0775  306A               	movlw	106
  1570  0776                     u187:	
  1571  0776  0B89               	decfsz	9,f
  1572  0777  2F76               	goto	u187
  1573  0778  3200               	nop2
  1574                           
  1575                           ;lcd.h: 99: RC4 = 0;
  1576  0779  0020               	movlb	0	; select bank0
  1577  077A  120E               	bcf	14,4	;volatile
  1578  077B  0008               	return
  1579  077C                     __end_of_Lcd_Write_Char:	
  1580                           
  1581                           	psect	text4
  1582  077C                     __ptext4:	
  1583 ;; *************** function _Lcd_Set_Cursor *****************
  1584 ;; Defined at:
  1585 ;;		line 46 in file "lcd.h"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  a               1    wreg     unsigned char 
  1588 ;;  b               1    3[COMMON] unsigned char 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  a               1    6[COMMON] unsigned char 
  1591 ;;  temp            1    9[COMMON] unsigned char 
  1592 ;;  y               1    8[COMMON] unsigned char 
  1593 ;;  z               1    7[COMMON] unsigned char 
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0, pclath, cstack
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
