

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 14:05:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18855 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   888  0719                     	;# 
   889  071A                     	;# 
   890  071B                     	;# 
   891  071C                     	;# 
   892  071D                     	;# 
   893  071E                     	;# 
   894  0796                     	;# 
   895  0797                     	;# 
   896  0798                     	;# 
   897  0799                     	;# 
   898  079A                     	;# 
   899  079B                     	;# 
   900  080C                     	;# 
   901  080D                     	;# 
   902  080E                     	;# 
   903  080F                     	;# 
   904  0810                     	;# 
   905  0811                     	;# 
   906  0812                     	;# 
   907  0813                     	;# 
   908  0814                     	;# 
   909  081A                     	;# 
   910  081B                     	;# 
   911  081C                     	;# 
   912  081D                     	;# 
   913  081E                     	;# 
   914  081F                     	;# 
   915  088C                     	;# 
   916  088D                     	;# 
   917  088E                     	;# 
   918  088F                     	;# 
   919  0890                     	;# 
   920  0891                     	;# 
   921  0892                     	;# 
   922  0893                     	;# 
   923  0895                     	;# 
   924  0896                     	;# 
   925  0897                     	;# 
   926  0898                     	;# 
   927  0899                     	;# 
   928  089A                     	;# 
   929  089B                     	;# 
   930  090C                     	;# 
   931  090E                     	;# 
   932  090F                     	;# 
   933  091F                     	;# 
   934  091F                     	;# 
   935  098F                     	;# 
   936  098F                     	;# 
   937  0990                     	;# 
   938  0991                     	;# 
   939  0992                     	;# 
   940  0993                     	;# 
   941  0994                     	;# 
   942  0995                     	;# 
   943  0996                     	;# 
   944  0997                     	;# 
   945  0E0F                     	;# 
   946  0E10                     	;# 
   947  0E11                     	;# 
   948  0E12                     	;# 
   949  0E13                     	;# 
   950  0E14                     	;# 
   951  0E15                     	;# 
   952  0E16                     	;# 
   953  0E17                     	;# 
   954  0E18                     	;# 
   955  0E19                     	;# 
   956  0E1A                     	;# 
   957  0E1B                     	;# 
   958  0E1C                     	;# 
   959  0E1D                     	;# 
   960  0E1E                     	;# 
   961  0E1F                     	;# 
   962  0E20                     	;# 
   963  0E21                     	;# 
   964  0E22                     	;# 
   965  0E23                     	;# 
   966  0E24                     	;# 
   967  0E25                     	;# 
   968  0E26                     	;# 
   969  0E27                     	;# 
   970  0E28                     	;# 
   971  0E29                     	;# 
   972  0E2A                     	;# 
   973  0E2B                     	;# 
   974  0E2C                     	;# 
   975  0E2D                     	;# 
   976  0E2E                     	;# 
   977  0E2F                     	;# 
   978  0E30                     	;# 
   979  0E31                     	;# 
   980  0E32                     	;# 
   981  0E33                     	;# 
   982  0E34                     	;# 
   983  0E35                     	;# 
   984  0E36                     	;# 
   985  0E37                     	;# 
   986  0E8F                     	;# 
   987  0E90                     	;# 
   988  0E91                     	;# 
   989  0E92                     	;# 
   990  0E93                     	;# 
   991  0E94                     	;# 
   992  0E95                     	;# 
   993  0E96                     	;# 
   994  0E97                     	;# 
   995  0E9C                     	;# 
   996  0E9D                     	;# 
   997  0E9E                     	;# 
   998  0EA1                     	;# 
   999  0EA2                     	;# 
  1000  0EA3                     	;# 
  1001  0EA4                     	;# 
  1002  0EA5                     	;# 
  1003  0EA9                     	;# 
  1004  0EAA                     	;# 
  1005  0EAB                     	;# 
  1006  0EAC                     	;# 
  1007  0EB1                     	;# 
  1008  0EB2                     	;# 
  1009  0EB3                     	;# 
  1010  0EB8                     	;# 
  1011  0EB9                     	;# 
  1012  0EBA                     	;# 
  1013  0EBB                     	;# 
  1014  0EBC                     	;# 
  1015  0EBD                     	;# 
  1016  0EBE                     	;# 
  1017  0EC3                     	;# 
  1018  0EC5                     	;# 
  1019  0EC6                     	;# 
  1020  0EC7                     	;# 
  1021  0EC8                     	;# 
  1022  0EC9                     	;# 
  1023  0ECA                     	;# 
  1024  0ECB                     	;# 
  1025  0ECC                     	;# 
  1026  0F10                     	;# 
  1027  0F11                     	;# 
  1028  0F12                     	;# 
  1029  0F13                     	;# 
  1030  0F14                     	;# 
  1031  0F15                     	;# 
  1032  0F16                     	;# 
  1033  0F17                     	;# 
  1034  0F18                     	;# 
  1035  0F19                     	;# 
  1036  0F1A                     	;# 
  1037  0F1B                     	;# 
  1038  0F1C                     	;# 
  1039  0F1D                     	;# 
  1040  0F1E                     	;# 
  1041  0F1F                     	;# 
  1042  0F20                     	;# 
  1043  0F21                     	;# 
  1044  0F22                     	;# 
  1045  0F23                     	;# 
  1046  0F24                     	;# 
  1047  0F25                     	;# 
  1048  0F26                     	;# 
  1049  0F27                     	;# 
  1050  0F38                     	;# 
  1051  0F39                     	;# 
  1052  0F3A                     	;# 
  1053  0F3B                     	;# 
  1054  0F3C                     	;# 
  1055  0F3D                     	;# 
  1056  0F3E                     	;# 
  1057  0F3F                     	;# 
  1058  0F40                     	;# 
  1059  0F41                     	;# 
  1060  0F43                     	;# 
  1061  0F44                     	;# 
  1062  0F45                     	;# 
  1063  0F46                     	;# 
  1064  0F47                     	;# 
  1065  0F48                     	;# 
  1066  0F49                     	;# 
  1067  0F4A                     	;# 
  1068  0F4B                     	;# 
  1069  0F4C                     	;# 
  1070  0F4E                     	;# 
  1071  0F4F                     	;# 
  1072  0F50                     	;# 
  1073  0F51                     	;# 
  1074  0F52                     	;# 
  1075  0F53                     	;# 
  1076  0F54                     	;# 
  1077  0F55                     	;# 
  1078  0F56                     	;# 
  1079  0F57                     	;# 
  1080  0F65                     	;# 
  1081  0F68                     	;# 
  1082  0F69                     	;# 
  1083  0F6A                     	;# 
  1084  0F6B                     	;# 
  1085  0FE4                     	;# 
  1086  0FE5                     	;# 
  1087  0FE6                     	;# 
  1088  0FE7                     	;# 
  1089  0FE8                     	;# 
  1090  0FE9                     	;# 
  1091  0FEA                     	;# 
  1092  0FEB                     	;# 
  1093  0FED                     	;# 
  1094  0FEE                     	;# 
  1095  0FEF                     	;# 
  1096                           
  1097                           	psect	stringtext1
  1098  02F3                     __pstringtext1:	
  1099  02F3                     _dpowers:	
  1100  02F3  3401               	retlw	1
  1101  02F4  3400               	retlw	0
  1102  02F5  340A               	retlw	10
  1103  02F6  3400               	retlw	0
  1104  02F7  3464               	retlw	100
  1105  02F8  3400               	retlw	0
  1106  02F9  34E8               	retlw	232
  1107  02FA  3403               	retlw	3
  1108  02FB  3410               	retlw	16
  1109  02FC  3427               	retlw	39
  1110  02FD                     __end_of_dpowers:	
  1111  0012                     _TRISBbits	set	18
  1112  0018                     _LATC	set	24
  1113  0017                     _LATB	set	23
  1114  0016                     _LATA	set	22
  1115  000E                     _PORTC	set	14
  1116  000D                     _PORTB	set	13
  1117  000C                     _PORTA	set	12
  1118  0013                     _TRISC	set	19
  1119  0012                     _TRISB	set	18
  1120  0011                     _TRISA	set	17
  1121  000B                     _INTCONbits	set	11
  1122  001D                     _TMR0H	set	29
  1123  001F                     _T0CON1	set	31
  1124  001E                     _T0CON0	set	30
  1125  001C                     _TMR0L	set	28
  1126  0016                     _LATAbits	set	22
  1127  001E                     _T0CON0bits	set	30
  1128  0018                     _LATCbits	set	24
  1129  006A                     _RB2	set	106
  1130  006B                     _RB3	set	107
  1131  0074                     _RC4	set	116
  1132  0073                     _RC3	set	115
  1133  0077                     _RC7	set	119
  1134  0072                     _RC2	set	114
  1135  0076                     _RC6	set	118
  1136  0075                     _RC5	set	117
  1137  0716                     _PIE0bits	set	1814
  1138  070C                     _PIR0bits	set	1804
  1139  0F4E                     _ANSELC	set	3918
  1140  0F43                     _ANSELB	set	3907
  1141  0F38                     _ANSELA	set	3896
  1142  02FD                     STR_3:	
  1143  02FD  3420               	retlw	32	;' '
  1144  02FE  3420               	retlw	32	;' '
  1145  02FF  3420               	retlw	32	;' '
  1146  0300  3420               	retlw	32	;' '
  1147  0301  3420               	retlw	32	;' '
  1148  0302  3420               	retlw	32	;' '
  1149  0303  3420               	retlw	32	;' '
  1150  0304  3420               	retlw	32	;' '
  1151  0305  3420               	retlw	32	;' '
  1152  0306  3420               	retlw	32	;' '
  1153  0307  3420               	retlw	32	;' '
  1154  0308  3400               	retlw	0
  1155                           
  1156                           	psect	stringtext2
  1157  033E                     __pstringtext2:	
  1158  033E                     STR_1:	
  1159  033E  3448               	retlw	72	;'H'
  1160  033F  3465               	retlw	101	;'e'
  1161  0340  346C               	retlw	108	;'l'
  1162  0341  346C               	retlw	108	;'l'
  1163  0342  346F               	retlw	111	;'o'
  1164  0343  3420               	retlw	32	;' '
  1165  0344  3457               	retlw	87	;'W'
  1166  0345  346F               	retlw	111	;'o'
  1167  0346  3472               	retlw	114	;'r'
  1168  0347  346C               	retlw	108	;'l'
  1169  0348  3464               	retlw	100	;'d'
  1170  0349  3400               	retlw	0
  1171                           
  1172                           	psect	stringtext3
  1173  034A                     __pstringtext3:	
  1174  034A                     STR_7:	
  1175  034A  3445               	retlw	69	;'E'
  1176  034B  3478               	retlw	120	;'x'
  1177  034C  3470               	retlw	112	;'p'
  1178  034D  346F               	retlw	111	;'o'
  1179  034E  3473               	retlw	115	;'s'
  1180  034F  3469               	retlw	105	;'i'
  1181  0350  346E               	retlw	110	;'n'
  1182  0351  3467               	retlw	103	;'g'
  1183  0352  3400               	retlw	0
  1184                           
  1185                           	psect	stringtext4
  1186  0353                     __pstringtext4:	
  1187  0353                     STR_5:	
  1188  0353  3453               	retlw	83	;'S'
  1189  0354  3474               	retlw	116	;'t'
  1190  0355  346F               	retlw	111	;'o'
  1191  0356  3470               	retlw	112	;'p'
  1192  0357  3470               	retlw	112	;'p'
  1193  0358  3465               	retlw	101	;'e'
  1194  0359  3464               	retlw	100	;'d'
  1195  035A  3400               	retlw	0
  1196                           
  1197                           	psect	stringtext5
  1198  0363                     __pstringtext5:	
  1199  0363                     STR_2:	
  1200  0363  3425               	retlw	37	;'%'
  1201  0364  3464               	retlw	100	;'d'
  1202  0365  3400               	retlw	0
  1203                           
  1204                           	psect	stringtext6
  1205  0000                     __pstringtext6:	
  1206  0300                     
  1207                           ; #config settings
  1208  0000                     
  1209                           	psect	cinit
  1210  002D                     start_initialization:	
  1211  002D                     __initialization:	
  1212                           
  1213                           ; Clear objects allocated to BANK0
  1214  002D  0020               	movlb	0	; select bank0
  1215  002E  01B5               	clrf	__pbssBANK0& (0+127)
  1216  002F  01B6               	clrf	(__pbssBANK0+1)& (0+127)
  1217  0030  01B7               	clrf	(__pbssBANK0+2)& (0+127)
  1218  0031  01B8               	clrf	(__pbssBANK0+3)& (0+127)
  1219  0032  01B9               	clrf	(__pbssBANK0+4)& (0+127)
  1220  0033  01BA               	clrf	(__pbssBANK0+5)& (0+127)
  1221  0034  01BB               	clrf	(__pbssBANK0+6)& (0+127)
  1222  0035                     end_of_initialization:	
  1223                           ;End of C runtime variable initialization code
  1224                           
  1225  0035                     __end_of__initialization:	
  1226  0035  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1227  0036  0020               	movlb	0
  1228  0037  3181  2906         	ljmp	_main	;jump to C main() function
  1229                           
  1230                           	psect	bssBANK0
  1231  0035                     __pbssBANK0:	
  1232  0035                     _flag:	
  1233  0035                     	ds	2
  1234  0037                     _buffer:	
  1235  0037                     	ds	5
  1236                           
  1237                           	psect	cstackCOMMON
  1238  0070                     __pcstackCOMMON:	
  1239  0070                     ?_initial_config:	
  1240  0070                     ?_init_int:	
  1241                           ; 1 bytes @ 0x0
  1242                           
  1243  0070                     ?_Lcd_Port:	
  1244                           ; 1 bytes @ 0x0
  1245                           
  1246  0070                     ?_Lcd_Cmd:	
  1247                           ; 1 bytes @ 0x0
  1248                           
  1249  0070                     ?_Lcd_Init:	
  1250                           ; 1 bytes @ 0x0
  1251                           
  1252  0070                     ?_Lcd_Write_Char:	
  1253                           ; 1 bytes @ 0x0
  1254                           
  1255  0070                     ?_main:	
  1256                           ; 1 bytes @ 0x0
  1257                           
  1258  0070                     ?_timer:	
  1259                           ; 1 bytes @ 0x0
  1260                           
  1261  0070                     ??_timer:	
  1262                           ; 1 bytes @ 0x0
  1263                           
  1264  0070                     ?_Lcd_Clear:	
  1265                           ; 1 bytes @ 0x0
  1266                           
  1267                           
  1268                           ; 2 bytes @ 0x0
  1269  0070                     	ds	1
  1270  0071                     ??_initial_config:	
  1271  0071                     ??_init_int:	
  1272                           ; 1 bytes @ 0x1
  1273                           
  1274  0071                     ??_Lcd_Port:	
  1275                           ; 1 bytes @ 0x1
  1276                           
  1277  0071                     ?___lwdiv:	
  1278                           ; 1 bytes @ 0x1
  1279                           
  1280  0071                     Lcd_Port@a:	
  1281                           ; 2 bytes @ 0x1
  1282                           
  1283  0071                     ___lwdiv@divisor:	
  1284                           ; 1 bytes @ 0x1
  1285                           
  1286                           
  1287                           ; 2 bytes @ 0x1
  1288  0071                     	ds	1
  1289  0072                     ??_Lcd_Cmd:	
  1290  0072                     ??_Lcd_Write_Char:	
  1291                           ; 1 bytes @ 0x2
  1292                           
  1293                           
  1294                           ; 1 bytes @ 0x2
  1295  0072                     	ds	1
  1296  0073                     Lcd_Cmd@a:	
  1297  0073                     Lcd_Write_Char@temp:	
  1298                           ; 1 bytes @ 0x3
  1299                           
  1300  0073                     ___lwdiv@dividend:	
  1301                           ; 1 bytes @ 0x3
  1302                           
  1303                           
  1304                           ; 2 bytes @ 0x3
  1305  0073                     	ds	1
  1306  0074                     ??_Lcd_Clear:	
  1307  0074                     ?_Lcd_Set_Cursor:	
  1308                           ; 1 bytes @ 0x4
  1309                           
  1310  0074                     ??_Lcd_Init:	
  1311                           ; 1 bytes @ 0x4
  1312                           
  1313  0074                     Lcd_Set_Cursor@b:	
  1314                           ; 1 bytes @ 0x4
  1315                           
  1316  0074                     Lcd_Write_Char@y:	
  1317                           ; 1 bytes @ 0x4
  1318                           
  1319                           
  1320                           ; 1 bytes @ 0x4
  1321  0074                     	ds	1
  1322  0075                     ??_Lcd_Set_Cursor:	
  1323  0075                     ??___lwdiv:	
  1324                           ; 1 bytes @ 0x5
  1325                           
  1326  0075                     Lcd_Write_Char@a:	
  1327                           ; 1 bytes @ 0x5
  1328                           
  1329                           
  1330                           ; 1 bytes @ 0x5
  1331  0075                     	ds	1
  1332  0076                     ?_Lcd_Write_String:	
  1333  0076                     Lcd_Write_String@a:	
  1334                           ; 1 bytes @ 0x6
  1335                           
  1336  0076                     ___lwdiv@quotient:	
  1337                           ; 2 bytes @ 0x6
  1338                           
  1339                           
  1340                           ; 2 bytes @ 0x6
  1341  0076                     	ds	1
  1342  0077                     Lcd_Set_Cursor@a:	
  1343                           
  1344                           ; 1 bytes @ 0x7
  1345  0077                     	ds	1
  1346  0078                     ??_Lcd_Write_String:	
  1347  0078                     Lcd_Set_Cursor@z:	
  1348                           ; 1 bytes @ 0x8
  1349                           
  1350  0078                     ___lwdiv@counter:	
  1351                           ; 1 bytes @ 0x8
  1352                           
  1353                           
  1354                           ; 1 bytes @ 0x8
  1355  0078                     	ds	1
  1356  0079                     ?___lwmod:	
  1357  0079                     Lcd_Set_Cursor@y:	
  1358                           ; 2 bytes @ 0x9
  1359                           
  1360  0079                     Lcd_Write_String@i:	
  1361                           ; 1 bytes @ 0x9
  1362                           
  1363  0079                     ___lwmod@divisor:	
  1364                           ; 2 bytes @ 0x9
  1365                           
  1366                           
  1367                           ; 2 bytes @ 0x9
  1368  0079                     	ds	1
  1369  007A                     Lcd_Set_Cursor@temp:	
  1370                           
  1371                           ; 1 bytes @ 0xA
  1372  007A                     	ds	1
  1373  007B                     ___lwmod@dividend:	
  1374                           
  1375                           ; 2 bytes @ 0xB
  1376  007B                     	ds	2
  1377                           
  1378                           	psect	cstackBANK0
  1379  0020                     __pcstackBANK0:	
  1380  0020                     ??___lwmod:	
  1381                           
  1382                           ; 1 bytes @ 0x0
  1383  0020                     	ds	1
  1384  0021                     ___lwmod@counter:	
  1385                           
  1386                           ; 1 bytes @ 0x1
  1387  0021                     	ds	1
  1388  0022                     ?_sprintf:	
  1389  0022                     sprintf@f:	
  1390                           ; 2 bytes @ 0x2
  1391                           
  1392                           
  1393                           ; 2 bytes @ 0x2
  1394  0022                     	ds	4
  1395  0026                     ??_sprintf:	
  1396                           
  1397                           ; 1 bytes @ 0x6
  1398  0026                     	ds	4
  1399  002A                     sprintf@ap:	
  1400                           
  1401                           ; 1 bytes @ 0xA
  1402  002A                     	ds	1
  1403  002B                     sprintf@flag:	
  1404                           
  1405                           ; 1 bytes @ 0xB
  1406  002B                     	ds	1
  1407  002C                     sprintf@prec:	
  1408                           
  1409                           ; 1 bytes @ 0xC
  1410  002C                     	ds	1
  1411  002D                     sprintf@val:	
  1412                           
  1413                           ; 2 bytes @ 0xD
  1414  002D                     	ds	2
  1415  002F                     sprintf@sp:	
  1416                           
  1417                           ; 1 bytes @ 0xF
  1418  002F                     	ds	1
  1419  0030                     sprintf@c:	
  1420                           
  1421                           ; 1 bytes @ 0x10
  1422  0030                     	ds	1
  1423  0031                     ??_main:	
  1424                           
  1425                           ; 1 bytes @ 0x11
  1426  0031                     	ds	2
  1427  0033                     main@counter:	
  1428                           
  1429                           ; 2 bytes @ 0x13
  1430  0033                     	ds	2
  1431                           
  1432                           	psect	maintext
  1433  0106                     __pmaintext:	
  1434 ;;
  1435 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1436 ;;
  1437 ;; *************** function _main *****************
  1438 ;; Defined at:
  1439 ;;		line 27 in file "main.c"
  1440 ;; Parameters:    Size  Location     Type
  1441 ;;		None
  1442 ;; Auto vars:     Size  Location     Type
  1443 ;;  counter         2   19[BANK0 ] int 
  1444 ;; Return value:  Size  Location     Type
  1445 ;;                  1    wreg      void 
  1446 ;; Registers used:
  1447 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1448 ;; Tracked objects:
  1449 ;;		On entry : B1F/0
  1450 ;;		On exit  : 0/0
  1451 ;;		Unchanged: 0/0
  1452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1453 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1454 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1455 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1456 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1457 ;;Total ram usage:        4 bytes
  1458 ;; Hardware stack levels required when called:    4
  1459 ;; This function calls:
  1460 ;;		_Lcd_Clear
  1461 ;;		_Lcd_Init
  1462 ;;		_Lcd_Set_Cursor
  1463 ;;		_Lcd_Write_String
  1464 ;;		_init_int
  1465 ;;		_initial_config
  1466 ;;		_sprintf
  1467 ;; This function is called by:
  1468 ;;		Startup code after reset
  1469 ;; This function uses a non-reentrant model
  1470 ;;
  1471                           
  1472                           
  1473                           ;psect for function _main
  1474  0106                     _main:	
  1475                           
  1476                           ;main.c: 30: int counter=0;
  1477                           
  1478                           ;incstack = 0
  1479                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1480  0106  0020               	movlb	0	; select bank0
  1481  0107  01B3               	clrf	main@counter
  1482  0108  01B4               	clrf	main@counter+1
  1483                           
  1484                           ;main.c: 32: initial_config();
  1485  0109  3183  2309  3181   	fcall	_initial_config
  1486                           
  1487                           ;main.c: 33: init_int();
  1488  010C  3183  2330  3181   	fcall	_init_int
  1489                           
  1490                           ;main.c: 35: Lcd_Init();
  1491  010F  3181  21B3  3181   	fcall	_Lcd_Init
  1492                           
  1493                           ;main.c: 36: Lcd_Clear();
  1494  0112  3183  235B  3181   	fcall	_Lcd_Clear
  1495                           
  1496                           ;main.c: 38: Lcd_Set_Cursor(1,1);
  1497  0115  01F4               	clrf	Lcd_Set_Cursor@b
  1498  0116  0AF4               	incf	Lcd_Set_Cursor@b,f
  1499  0117  3001               	movlw	1
  1500  0118  3181  21F4  3181   	fcall	_Lcd_Set_Cursor
  1501                           
  1502                           ;main.c: 39: Lcd_Write_String("Hello World");
  1503  011B  303E               	movlw	low (STR_1| (0+32768))
  1504  011C  00F6               	movwf	Lcd_Write_String@a
  1505  011D  3083               	movlw	high (STR_1| (0+32768))
  1506  011E  00F7               	movwf	Lcd_Write_String@a+1
  1507  011F  3182  22C1  3181   	fcall	_Lcd_Write_String
  1508                           
  1509                           ;main.c: 42: LATCbits.LATC1=1;
  1510  0122  0020               	movlb	0	; select bank0
  1511  0123  1498               	bsf	24,1	;volatile
  1512  0124                     l1178:	
  1513                           ;main.c: 44: while(1)
  1514                           
  1515                           
  1516                           ;main.c: 45: {
  1517                           ;main.c: 47: sprintf(buffer, "%d", counter);
  1518  0124  3063               	movlw	low (STR_2| (0+32768))
  1519  0125  0020               	movlb	0	; select bank0
  1520  0126  00A2               	movwf	sprintf@f
  1521  0127  3083               	movlw	high (STR_2| (0+32768))
  1522  0128  00A3               	movwf	sprintf@f+1
  1523  0129  0834               	movf	main@counter+1,w
  1524  012A  00A5               	movwf	?_sprintf+3
  1525  012B  0833               	movf	main@counter,w
  1526  012C  00A4               	movwf	?_sprintf+2
  1527  012D  3037               	movlw	(low (_buffer| 0))& (0+255)
  1528  012E  3180  2039  3181   	fcall	_sprintf
  1529                           
  1530                           ;main.c: 48: Lcd_Set_Cursor(1,1);
  1531  0131  01F4               	clrf	Lcd_Set_Cursor@b
  1532  0132  0AF4               	incf	Lcd_Set_Cursor@b,f
  1533  0133  3001               	movlw	1
  1534  0134  3181  21F4  3181   	fcall	_Lcd_Set_Cursor
  1535                           
  1536                           ;main.c: 49: Lcd_Write_String("           ");
  1537  0137  30FD               	movlw	low (STR_3| (0+32768))
  1538  0138  00F6               	movwf	Lcd_Write_String@a
  1539  0139  3082               	movlw	high (STR_3| (0+32768))
  1540  013A  00F7               	movwf	Lcd_Write_String@a+1
  1541  013B  3182  22C1  3181   	fcall	_Lcd_Write_String
  1542                           
  1543                           ;main.c: 50: Lcd_Set_Cursor(1,1);
  1544  013E  01F4               	clrf	Lcd_Set_Cursor@b
  1545  013F  0AF4               	incf	Lcd_Set_Cursor@b,f
  1546  0140  3001               	movlw	1
  1547  0141  3181  21F4  3181   	fcall	_Lcd_Set_Cursor
  1548                           
  1549                           ;main.c: 51: Lcd_Write_String(buffer);
  1550  0144  3037               	movlw	low _buffer
  1551  0145  00F6               	movwf	Lcd_Write_String@a
  1552  0146  3000               	movlw	high _buffer
  1553  0147  00F7               	movwf	Lcd_Write_String@a+1
  1554  0148  3182  22C1  3181   	fcall	_Lcd_Write_String
  1555                           
  1556                           ;main.c: 52: _delay((unsigned long)((1000)*(32000000/4000.0)));
  1557  014B  3029               	movlw	41
  1558  014C  0020               	movlb	0	; select bank0
  1559  014D  00B2               	movwf	??_main+1
  1560  014E  3096               	movlw	150
  1561  014F  00B1               	movwf	??_main
  1562  0150  307F               	movlw	127
  1563  0151                     u677:	
  1564  0151  0B89               	decfsz	9,f
  1565  0152  2951               	goto	u677
  1566  0153  0BB1               	decfsz	??_main,f
  1567  0154  2951               	goto	u677
  1568  0155  0BB2               	decfsz	??_main+1,f
  1569  0156  2951               	goto	u677
  1570                           
  1571                           ;main.c: 53: counter++;
  1572  0157  3001               	movlw	1
  1573  0158  0020               	movlb	0	; select bank0
  1574  0159  07B3               	addwf	main@counter,f
  1575  015A  3000               	movlw	0
  1576  015B  3DB4               	addwfc	main@counter+1,f
  1577                           
  1578                           ;main.c: 57: if(RB3==1)
  1579  015C  1D8D               	btfss	13,3	;volatile
  1580  015D  2987               	goto	l1204
  1581                           
  1582                           ;main.c: 58: {
  1583                           ;main.c: 59: Lcd_Set_Cursor(2,1);
  1584  015E  01F4               	clrf	Lcd_Set_Cursor@b
  1585  015F  0AF4               	incf	Lcd_Set_Cursor@b,f
  1586  0160  3002               	movlw	2
  1587  0161  3181  21F4  3181   	fcall	_Lcd_Set_Cursor
  1588                           
  1589                           ;main.c: 60: Lcd_Write_String("        ");
  1590  0164  3000               	movlw	low ((STR_3+3)| (0+32768))
  1591  0165  00F6               	movwf	Lcd_Write_String@a
  1592  0166  3083               	movlw	high ((STR_3+3)| (0+32768))
  1593  0167  00F7               	movwf	Lcd_Write_String@a+1
