

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat May 12 21:10:18 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 1.44
    16                           ; Generated 14/09/2017 GMT
    17                           ; 
    18                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F18855 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   946  0E1F                     	;# 
   947  0E20                     	;# 
   948  0E21                     	;# 
   949  0E22                     	;# 
   950  0E23                     	;# 
   951  0E24                     	;# 
   952  0E25                     	;# 
   953  0E26                     	;# 
   954  0E27                     	;# 
   955  0E28                     	;# 
   956  0E29                     	;# 
   957  0E2A                     	;# 
   958  0E2B                     	;# 
   959  0E2C                     	;# 
   960  0E2D                     	;# 
   961  0E2E                     	;# 
   962  0E2F                     	;# 
   963  0E30                     	;# 
   964  0E31                     	;# 
   965  0E32                     	;# 
   966  0E33                     	;# 
   967  0E34                     	;# 
   968  0E35                     	;# 
   969  0E36                     	;# 
   970  0E37                     	;# 
   971  0E8F                     	;# 
   972  0E90                     	;# 
   973  0E91                     	;# 
   974  0E92                     	;# 
   975  0E93                     	;# 
   976  0E94                     	;# 
   977  0E95                     	;# 
   978  0E96                     	;# 
   979  0E97                     	;# 
   980  0E9C                     	;# 
   981  0E9D                     	;# 
   982  0E9E                     	;# 
   983  0EA1                     	;# 
   984  0EA2                     	;# 
   985  0EA3                     	;# 
   986  0EA4                     	;# 
   987  0EA5                     	;# 
   988  0EA9                     	;# 
   989  0EAA                     	;# 
   990  0EAB                     	;# 
   991  0EAC                     	;# 
   992  0EB1                     	;# 
   993  0EB2                     	;# 
   994  0EB3                     	;# 
   995  0EB8                     	;# 
   996  0EB9                     	;# 
   997  0EBA                     	;# 
   998  0EBB                     	;# 
   999  0EBC                     	;# 
  1000  0EBD                     	;# 
  1001  0EBE                     	;# 
  1002  0EC3                     	;# 
  1003  0EC5                     	;# 
  1004  0EC6                     	;# 
  1005  0EC7                     	;# 
  1006  0EC8                     	;# 
  1007  0EC9                     	;# 
  1008  0ECA                     	;# 
  1009  0ECB                     	;# 
  1010  0ECC                     	;# 
  1011  0F10                     	;# 
  1012  0F11                     	;# 
  1013  0F12                     	;# 
  1014  0F13                     	;# 
  1015  0F14                     	;# 
  1016  0F15                     	;# 
  1017  0F16                     	;# 
  1018  0F17                     	;# 
  1019  0F18                     	;# 
  1020  0F19                     	;# 
  1021  0F1A                     	;# 
  1022  0F1B                     	;# 
  1023  0F1C                     	;# 
  1024  0F1D                     	;# 
  1025  0F1E                     	;# 
  1026  0F1F                     	;# 
  1027  0F20                     	;# 
  1028  0F21                     	;# 
  1029  0F22                     	;# 
  1030  0F23                     	;# 
  1031  0F24                     	;# 
  1032  0F25                     	;# 
  1033  0F26                     	;# 
  1034  0F27                     	;# 
  1035  0F38                     	;# 
  1036  0F39                     	;# 
  1037  0F3A                     	;# 
  1038  0F3B                     	;# 
  1039  0F3C                     	;# 
  1040  0F3D                     	;# 
  1041  0F3E                     	;# 
  1042  0F3F                     	;# 
  1043  0F40                     	;# 
  1044  0F41                     	;# 
  1045  0F43                     	;# 
  1046  0F44                     	;# 
  1047  0F45                     	;# 
  1048  0F46                     	;# 
  1049  0F47                     	;# 
  1050  0F48                     	;# 
  1051  0F49                     	;# 
  1052  0F4A                     	;# 
  1053  0F4B                     	;# 
  1054  0F4C                     	;# 
  1055  0F4E                     	;# 
  1056  0F4F                     	;# 
  1057  0F50                     	;# 
  1058  0F51                     	;# 
  1059  0F52                     	;# 
  1060  0F53                     	;# 
  1061  0F54                     	;# 
  1062  0F55                     	;# 
  1063  0F56                     	;# 
  1064  0F57                     	;# 
  1065  0F65                     	;# 
  1066  0F68                     	;# 
  1067  0F69                     	;# 
  1068  0F6A                     	;# 
  1069  0F6B                     	;# 
  1070  0FE4                     	;# 
  1071  0FE5                     	;# 
  1072  0FE6                     	;# 
  1073  0FE7                     	;# 
  1074  0FE8                     	;# 
  1075  0FE9                     	;# 
  1076  0FEA                     	;# 
  1077  0FEB                     	;# 
  1078  0FED                     	;# 
  1079  0FEE                     	;# 
  1080  0FEF                     	;# 
  1081  0018                     _LATC	set	24
  1082  0017                     _LATBbits	set	23
  1083                           
  1084                           	psect	stringtext1
  1085  0800                     __pstringtext1:	
  1086  0800                     STR_1:	
  1087  0800  3448               	retlw	72	;'H'
  1088  0801  3465               	retlw	101	;'e'
  1089  0802  346C               	retlw	108	;'l'
  1090  0803  346C               	retlw	108	;'l'
  1091  0804  346F               	retlw	111	;'o'
  1092  0805  3420               	retlw	32	;' '
  1093  0806  3457               	retlw	87	;'W'
  1094  0807  346F               	retlw	111	;'o'
  1095  0808  3472               	retlw	114	;'r'
  1096  0809  346C               	retlw	108	;'l'
  1097  080A  3464               	retlw	100	;'d'
  1098  080B  3400               	retlw	0
  1099                           
  1100                           	psect	stringtext2
  1101  0000                     __pstringtext2:	
  1102                           
  1103                           ; #config settings
  1104  0000                     
  1105                           	psect	cinit
  1106  07FD                     start_initialization:	
  1107  07FD                     __initialization:	
  1108  07FD                     end_of_initialization:	
  1109                           ;End of C runtime variable initialization code
  1110                           
  1111  07FD                     __end_of__initialization:	
  1112  07FD  0020               	movlb	0
  1113  07FE  3187  2F85         	ljmp	_main	;jump to C main() function
  1114                           
  1115                           	psect	cstackCOMMON
  1116  0070                     __pcstackCOMMON:	
  1117  0070                     ?_init_hd44780:	
  1118  0070                     ??_init_hd44780:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121  0070                     ?_config:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124  0070                     ??_config:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127  0070                     ?_main:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130  0070                     ?_strlen:	
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133  0070                     strlen@s:	
  1134                           ; 2 bytes @ 0x0
  1135                           
  1136                           
  1137                           ; 2 bytes @ 0x0
  1138  0070                     	ds	2
  1139  0072                     ??_strlen:	
  1140                           
  1141                           ; 1 bytes @ 0x2
  1142  0072                     	ds	2
  1143  0074                     strlen@cp:	
  1144                           
  1145                           ; 2 bytes @ 0x4
  1146  0074                     	ds	2
  1147  0076                     ?_write_string_hd44780:	
  1148  0076                     write_string_hd44780@string:	
  1149                           ; 1 bytes @ 0x6
  1150                           
  1151                           
  1152                           ; 2 bytes @ 0x6
  1153  0076                     	ds	2
  1154  0078                     write_string_hd44780@rand:	
  1155                           
  1156                           ; 2 bytes @ 0x8
  1157  0078                     	ds	2
  1158  007A                     ??_write_string_hd44780:	
  1159                           
  1160                           ; 1 bytes @ 0xA
  1161  007A                     	ds	1
  1162  007B                     write_string_hd44780@i:	
  1163                           
  1164                           ; 2 bytes @ 0xB
  1165  007B                     	ds	2
  1166  007D                     ??_main:	
  1167                           
  1168                           	psect	maintext
  1169  0785                     __pmaintext:	
  1170                           ; 1 bytes @ 0xD
  1171 ;;
  1172 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1173 ;;
  1174 ;; *************** function _main *****************
  1175 ;; Defined at:
  1176 ;;		line 14 in file "main.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      void 
  1183 ;; Registers used:
  1184 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1185 ;; Tracked objects:
  1186 ;;		On entry : B1F/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1193 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels required when called:    2
  1196 ;; This function calls:
  1197 ;;		_config
  1198 ;;		_init_hd44780
  1199 ;;		_write_string_hd44780
  1200 ;; This function is called by:
  1201 ;;		Startup code after reset
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _main
  1207  0785                     _main:	
  1208                           
  1209                           ;main.c: 15: config();
  1210                           
  1211                           ;incstack = 0
  1212                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1213  0785  3187  2784  3187   	fcall	_config
  1214                           
  1215                           ;main.c: 16: init_hd44780();
  1216  0788  3187  2797  3187   	fcall	_init_hd44780
  1217                           
  1218                           ;main.c: 20: write_string_hd44780("Hello World",2);
  1219  078B  3000               	movlw	low (STR_1| (0+32768))
  1220  078C  00F6               	movwf	write_string_hd44780@string
  1221  078D  3088               	movlw	high (STR_1| (0+32768))
  1222  078E  00F7               	movwf	write_string_hd44780@string+1
  1223  078F  3002               	movlw	2
  1224  0790  00F8               	movwf	write_string_hd44780@rand
  1225  0791  3000               	movlw	0
  1226  0792  00F9               	movwf	write_string_hd44780@rand+1
  1227  0793  3187  27D1  3187   	fcall	_write_string_hd44780
  1228  0796                     l12:	
  1229                           ;main.c: 21: while(1)
  1230                           
  1231                           
  1232                           ;main.c: 22: {
  1233  0796  2F96               	goto	l12
  1234  0797                     __end_of_main:	
  1235                           
  1236                           	psect	text1
  1237  07D1                     __ptext1:	
  1238 ;; *************** function _write_string_hd44780 *****************
  1239 ;; Defined at:
  1240 ;;		line 55 in file "C:/Users/Silviu/Desktop/HD44780_Lib.X/HD44780_Lib.X/hd44780.c"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  string          2    6[COMMON] PTR unsigned char 
  1243 ;;		 -> STR_1(12), 
  1244 ;;  rand            2    8[COMMON] unsigned int 
  1245 ;; Auto vars:     Size  Location     Type
  1246 ;;  i               2   11[COMMON] int 
  1247 ;; Return value:  Size  Location     Type
  1248 ;;                  1    wreg      void 
  1249 ;; Registers used:
  1250 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1251 ;; Tracked objects:
  1252 ;;		On entry : 0/0
  1253 ;;		On exit  : 0/0
  1254 ;;		Unchanged: 0/0
  1255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1256 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1257 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1258 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1259 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1260 ;;Total ram usage:        7 bytes
  1261 ;; Hardware stack levels used:    1
  1262 ;; Hardware stack levels required when called:    1
  1263 ;; This function calls:
  1264 ;;		_strlen
  1265 ;; This function is called by:
  1266 ;;		_main
  1267 ;; This function uses a non-reentrant model
  1268 ;;
  1269                           
  1270                           
  1271                           ;psect for function _write_string_hd44780
  1272  07D1                     _write_string_hd44780:	
  1273                           
  1274                           ;hd44780.c: 58: for(int i=0;i<strlen(string);i++)
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _write_string_hd44780: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1278  07D1  01FB               	clrf	write_string_hd44780@i
  1279  07D2  01FC               	clrf	write_string_hd44780@i+1
  1280  07D3                     l578:	
  1281  07D3  0877               	movf	write_string_hd44780@string+1,w
  1282  07D4  00F1               	movwf	strlen@s+1
  1283  07D5  0876               	movf	write_string_hd44780@string,w
  1284  07D6  00F0               	movwf	strlen@s
  1285  07D7  3187  27B3  3187   	fcall	_strlen
  1286  07DA  0871               	movf	?_strlen+1,w
  1287  07DB  027C               	subwf	write_string_hd44780@i+1,w
  1288  07DC  1D03               	skipz
  1289  07DD  2FE0               	goto	u45
  1290  07DE  0870               	movf	?_strlen,w
  1291  07DF  027B               	subwf	write_string_hd44780@i,w
  1292  07E0                     u45:	
  1293  07E0  1803               	btfsc	3,0
  1294  07E1  0008               	return
  1295                           
  1296                           ;hd44780.c: 59: {
  1297                           ;hd44780.c: 60: LATBbits.LATB1=0;
  1298  07E2  0020               	movlb	0	; select bank0
  1299  07E3  1097               	bcf	23,1	;volatile
  1300                           
  1301                           ;hd44780.c: 61: LATBbits.LATB0=1;
  1302  07E4  1417               	bsf	23,0	;volatile
  1303                           
  1304                           ;hd44780.c: 62: LATBbits.LATB2=1;
  1305  07E5  1517               	bsf	23,2	;volatile
  1306                           
  1307                           ;hd44780.c: 63: LATC=string[i];
  1308  07E6  0876               	movf	write_string_hd44780@string,w
  1309  07E7  077B               	addwf	write_string_hd44780@i,w
  1310  07E8  0084               	movwf	4
  1311  07E9  0877               	movf	write_string_hd44780@string+1,w
  1312  07EA  3D7C               	addwfc	write_string_hd44780@i+1,w
  1313  07EB  0085               	movwf	5
  1314  07EC  0800               	movf	0,w	;code access
  1315  07ED  0098               	movwf	24	;volatile
  1316                           
  1317                           ;hd44780.c: 64: _delay((unsigned long)((10)*(64000000/4000.0)));
  1318  07EE  30D0               	movlw	208
  1319  07EF  00FA               	movwf	??_write_string_hd44780
  1320  07F0  30CA               	movlw	202
  1321  07F1                     u57:	
  1322  07F1  0B89               	decfsz	9,f
  1323  07F2  2FF1               	goto	u57
  1324  07F3  0BFA               	decfsz	??_write_string_hd44780,f
  1325  07F4  2FF1               	goto	u57
  1326                           
  1327                           ;hd44780.c: 65: LATBbits.LATB0=0;
  1328  07F5  0020               	movlb	0	; select bank0
  1329  07F6  1017               	bcf	23,0	;volatile
  1330                           
  1331                           ;hd44780.c: 66: LATBbits.LATB2=0;
  1332  07F7  1117               	bcf	23,2	;volatile
  1333  07F8  3001               	movlw	1
  1334  07F9  07FB               	addwf	write_string_hd44780@i,f
  1335  07FA  3000               	movlw	0
  1336  07FB  3DFC               	addwfc	write_string_hd44780@i+1,f
  1337  07FC  2FD3               	goto	l578
  1338  07FD                     __end_of_write_string_hd44780:	
  1339                           
  1340                           	psect	text2
  1341  07B3                     __ptext2:	
  1342 ;; *************** function _strlen *****************
  1343 ;; Defined at:
  1344 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\strlen.c"
  1345 ;; Parameters:    Size  Location     Type
  1346 ;;  s               2    0[COMMON] PTR const unsigned char 
  1347 ;;		 -> STR_1(12), 
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;  cp              2    4[COMMON] PTR const unsigned char 
  1350 ;;		 -> STR_1(12), 
  1351 ;; Return value:  Size  Location     Type
  1352 ;;                  2    0[COMMON] unsigned int 
  1353 ;; Registers used:
  1354 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1355 ;; Tracked objects:
  1356 ;;		On entry : 0/0
  1357 ;;		On exit  : 0/0
  1358 ;;		Unchanged: 0/0
  1359 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1360 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1361 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1362 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1363 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1364 ;;Total ram usage:        6 bytes
  1365 ;; Hardware stack levels used:    1
  1366 ;; This function calls:
  1367 ;;		Nothing
  1368 ;; This function is called by:
  1369 ;;		_write_string_hd44780
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _strlen
  1375  07B3                     _strlen:	
  1376                           
  1377                           ;incstack = 0
  1378                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1379  07B3  0871               	movf	strlen@s+1,w
  1380  07B4  00F5               	movwf	strlen@cp+1
  1381  07B5  0870               	movf	strlen@s,w
  1382  07B6  00F4               	movwf	strlen@cp
  1383  07B7                     l560:	
  1384  07B7  0874               	movf	strlen@cp,w
  1385  07B8  0084               	movwf	4
  1386  07B9  0875               	movf	strlen@cp+1,w
  1387  07BA  0085               	movwf	5
  1388  07BB  0012               	moviw fsr0++
  1389  07BC  1903               	btfsc	3,2
  1390  07BD  2FC3               	goto	l562
  1391  07BE  3001               	movlw	1
  1392  07BF  07F4               	addwf	strlen@cp,f
  1393  07C0  3000               	movlw	0
  1394  07C1  3DF5               	addwfc	strlen@cp+1,f
  1395  07C2  2FB7               	goto	l560
  1396  07C3                     l562:	
  1397  07C3  0970               	comf	strlen@s,w
  1398  07C4  00F2               	movwf	??_strlen
  1399  07C5  0971               	comf	strlen@s+1,w
  1400  07C6  00F3               	movwf	??_strlen+1
  1401  07C7  0AF2               	incf	??_strlen,f
  1402  07C8  1903               	skipnz
  1403  07C9  0AF3               	incf	??_strlen+1,f
  1404  07CA  0874               	movf	strlen@cp,w
  1405  07CB  0772               	addwf	??_strlen,w
  1406  07CC  00F0               	movwf	?_strlen
  1407  07CD  0875               	movf	strlen@cp+1,w
  1408  07CE  3D73               	addwfc	??_strlen+1,w
  1409  07CF  00F1               	movwf	?_strlen+1
  1410  07D0  0008               	return
  1411  07D1                     __end_of_strlen:	
  1412                           
  1413                           	psect	text3
  1414  0797                     __ptext3:	
  1415 ;; *************** function _init_hd44780 *****************
  1416 ;; Defined at:
  1417 ;;		line 20 in file "C:/Users/Silviu/Desktop/HD44780_Lib.X/HD44780_Lib.X/hd44780.c"
  1418 ;; Parameters:    Size  Location     Type
  1419 ;;		None
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;		None
  1422 ;; Return value:  Size  Location     Type
  1423 ;;                  1    wreg      void 
  1424 ;; Registers used:
  1425 ;;		wreg
  1426 ;; Tracked objects:
  1427 ;;		On entry : 0/0
  1428 ;;		On exit  : 0/0
  1429 ;;		Unchanged: 0/0
  1430 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1431 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1432 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1433 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1434 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1435 ;;Total ram usage:        1 bytes
  1436 ;; Hardware stack levels used:    1
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _init_hd44780
  1446  0797                     _init_hd44780:	
  1447                           
  1448                           ;hd44780.c: 22: LATBbits.LATB0=0;
  1449                           
  1450                           ;incstack = 0
  1451                           ; Regs used in _init_hd44780: [wreg]
  1452  0797  0020               	movlb	0	; select bank0
  1453  0798  1017               	bcf	23,0	;volatile
  1454                           
  1455                           ;hd44780.c: 23: LATBbits.LATB1=0;
  1456  0799  1097               	bcf	23,1	;volatile
  1457                           
  1458                           ;hd44780.c: 26: LATBbits.LATB2=1;
  1459  079A  1517               	bsf	23,2	;volatile
  1460                           
  1461                           ;hd44780.c: 27: LATC=0b00000001;
  1462  079B  3001               	movlw	1
  1463  079C  0098               	movwf	24	;volatile
  1464                           
  1465                           ;hd44780.c: 28: _delay((unsigned long)((10)*(64000000/4000.0)));
  1466  079D  30D0               	movlw	208
  1467  079E  00F0               	movwf	??_init_hd44780
  1468  079F  30CA               	movlw	202
  1469  07A0                     u67:	
  1470  07A0  0B89               	decfsz	9,f
  1471  07A1  2FA0               	goto	u67
  1472  07A2  0BF0               	decfsz	??_init_hd44780,f
  1473  07A3  2FA0               	goto	u67
  1474                           
  1475                           ;hd44780.c: 29: LATBbits.LATB2=0;
  1476  07A4  0020               	movlb	0	; select bank0
  1477  07A5  1117               	bcf	23,2	;volatile
  1478                           
  1479                           ;hd44780.c: 33: LATBbits.LATB2=1;
  1480  07A6  1517               	bsf	23,2	;volatile
  1481                           
  1482                           ;hd44780.c: 34: LATC=0b00001110;
  1483  07A7  300E               	movlw	14
  1484  07A8  0098               	movwf	24	;volatile
  1485                           
  1486                           ;hd44780.c: 35: _delay((unsigned long)((10)*(64000000/4000.0)));
  1487  07A9  30D0               	movlw	208
  1488  07AA  00F0               	movwf	??_init_hd44780
  1489  07AB  30CA               	movlw	202
  1490  07AC                     u77:	
  1491  07AC  0B89               	decfsz	9,f
  1492  07AD  2FAC               	goto	u77
  1493  07AE  0BF0               	decfsz	??_init_hd44780,f
  1494  07AF  2FAC               	goto	u77
  1495                           
  1496                           ;hd44780.c: 36: LATBbits.LATB2=0;
  1497  07B0  0020               	movlb	0	; select bank0
  1498  07B1  1117               	bcf	23,2	;volatile
  1499  07B2  0008               	return
  1500  07B3                     __end_of_init_hd44780:	
  1501                           
  1502                           	psect	text4
  1503  0784                     __ptext4:	
  1504 ;; *************** function _config *****************
  1505 ;; Defined at:
  1506 ;;		line 7 in file "config.h"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		None
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1521 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1523 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1524 ;;Total ram usage:        0 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _config
  1535  0784                     _config:	
  1536                           
  1537                           ;incstack = 0
  1538                           ; Regs used in _config: []
  1539  0784  0008               	return
  1540  0785                     __end_of_config:	
  1541  007E                     btemp	set	126	;btemp
  1542  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 

    write_string_hd44780@string	PTR unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _main->_write_string_hd44780
    _write_string_hd44780->_strlen

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     339
                             _config
                       _init_hd44780
               _write_string_hd44780
 ---------------------------------------------------------------------------------
 (1) _write_string_hd44780                                 7     3      4     339
                                              6 COMMON     7     3      4
                             _strlen
 ---------------------------------------------------------------------------------
 (2) _strlen                                               6     4      2     143
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _init_hd44780                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _config                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _config
   _init_hd44780
