

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 14:44:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  1474  0027                     ___lwdiv@counter:	
  1475                           ; 1 bytes @ 0x7
  1476                           
  1477                           
  1478                           ; 1 bytes @ 0x7
  1479  0027                     	ds	1
  1480  0028                     ?___lwmod:	
  1481  0028                     Lcd_Set_Cursor@y:	
  1482                           ; 2 bytes @ 0x8
  1483                           
  1484  0028                     Lcd_Write_String@i:	
  1485                           ; 1 bytes @ 0x8
  1486                           
  1487  0028                     ___lwmod@divisor:	
  1488                           ; 2 bytes @ 0x8
  1489                           
  1490                           
  1491                           ; 2 bytes @ 0x8
  1492  0028                     	ds	1
  1493  0029                     Lcd_Set_Cursor@temp:	
  1494                           
  1495                           ; 1 bytes @ 0x9
  1496  0029                     	ds	1
  1497  002A                     ___lwmod@dividend:	
  1498                           
  1499                           ; 2 bytes @ 0xA
  1500  002A                     	ds	2
  1501  002C                     ??___lwmod:	
  1502                           
  1503                           ; 1 bytes @ 0xC
  1504  002C                     	ds	1
  1505  002D                     ___lwmod@counter:	
  1506                           
  1507                           ; 1 bytes @ 0xD
  1508  002D                     	ds	1
  1509  002E                     ?_sprintf:	
  1510  002E                     sprintf@f:	
  1511                           ; 2 bytes @ 0xE
  1512                           
  1513                           
  1514                           ; 2 bytes @ 0xE
  1515  002E                     	ds	4
  1516  0032                     ??_sprintf:	
  1517                           
  1518                           ; 1 bytes @ 0x12
  1519  0032                     	ds	4
  1520  0036                     sprintf@ap:	
  1521                           
  1522                           ; 1 bytes @ 0x16
  1523  0036                     	ds	1
  1524  0037                     sprintf@prec:	
  1525                           
  1526                           ; 1 bytes @ 0x17
  1527  0037                     	ds	1
  1528  0038                     sprintf@flag:	
  1529                           
  1530                           ; 1 bytes @ 0x18
  1531  0038                     	ds	1
  1532  0039                     sprintf@val:	
  1533                           
  1534                           ; 2 bytes @ 0x19
  1535  0039                     	ds	2
  1536  003B                     sprintf@width:	
  1537                           
  1538                           ; 2 bytes @ 0x1B
  1539  003B                     	ds	2
  1540  003D                     sprintf@sp:	
  1541                           
  1542                           ; 1 bytes @ 0x1D
  1543  003D                     	ds	1
  1544  003E                     sprintf@c:	
  1545                           
  1546                           ; 1 bytes @ 0x1E
  1547  003E                     	ds	1
  1548  003F                     ??_main:	
  1549                           
  1550                           ; 1 bytes @ 0x1F
  1551  003F                     	ds	2
  1552  0041                     main@counter:	
  1553                           
  1554                           ; 2 bytes @ 0x21
  1555  0041                     	ds	2
  1556                           
  1557                           	psect	maintext
  1558  01CB                     __pmaintext:	
  1559 ;;
  1560 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1561 ;;
  1562 ;; *************** function _main *****************
  1563 ;; Defined at:
  1564 ;;		line 31 in file "main.c"
  1565 ;; Parameters:    Size  Location     Type
  1566 ;;		None
  1567 ;; Auto vars:     Size  Location     Type
  1568 ;;  counter         2   33[BANK0 ] int 
  1569 ;; Return value:  Size  Location     Type
  1570 ;;                  1    wreg      void 
  1571 ;; Registers used:
  1572 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1573 ;; Tracked objects:
  1574 ;;		On entry : B1F/0
  1575 ;;		On exit  : 0/0
  1576 ;;		Unchanged: 0/0
  1577 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1578 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1579 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1580 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1581 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1582 ;;Total ram usage:        4 bytes
  1583 ;; Hardware stack levels required when called:    7
  1584 ;; This function calls:
  1585 ;;		_Lcd_Clear
  1586 ;;		_Lcd_Init
  1587 ;;		_Lcd_Set_Cursor
  1588 ;;		_Lcd_Write_String
  1589 ;;		_init_int
  1590 ;;		_initial_config
  1591 ;;		_sprintf
  1592 ;; This function is called by:
  1593 ;;		Startup code after reset
  1594 ;; This function uses a non-reentrant model
  1595 ;;
  1596                           
  1597                           
  1598                           ;psect for function _main
  1599  01CB                     _main:	
  1600                           
  1601                           ;main.c: 33: sec=0;
  1602                           
  1603                           ;incstack = 0
  1604                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1605  01CB  0020               	movlb	0	; select bank0
  1606  01CC  01C3               	clrf	_sec
  1607  01CD  01C4               	clrf	_sec+1
  1608                           
  1609                           ;main.c: 34: min=0;
  1610  01CE  01C5               	clrf	_min
  1611  01CF  01C6               	clrf	_min+1
  1612                           
  1613                           ;main.c: 35: int counter=0;
  1614  01D0  01C1               	clrf	main@counter
  1615  01D1  01C2               	clrf	main@counter+1
  1616                           
  1617                           ;main.c: 37: initial_config();
  1618  01D2  3185  2506  3181   	fcall	_initial_config
  1619                           
  1620                           ;main.c: 38: init_int();
  1621  01D5  3185  254F  3181   	fcall	_init_int
  1622                           
  1623                           ;main.c: 40: Lcd_Init();
  1624  01D8  3182  22EB  3181   	fcall	_Lcd_Init
  1625                           
  1626                           ;main.c: 41: Lcd_Clear();
  1627  01DB  3185  256E  3181   	fcall	_Lcd_Clear
  1628                           
  1629                           ;main.c: 43: Lcd_Set_Cursor(2,1);
  1630  01DE  0020               	movlb	0	; select bank0
  1631  01DF  01A3               	clrf	Lcd_Set_Cursor@b
  1632  01E0  0AA3               	incf	Lcd_Set_Cursor@b,f
  1633  01E1  3002               	movlw	2
  1634  01E2  3183  2332  3181   	fcall	_Lcd_Set_Cursor
  1635                           
  1636                           ;main.c: 44: Lcd_Write_String("Idle");
  1637  01E5  3076               	movlw	low (STR_1| (0+32768))
  1638  01E6  0020               	movlb	0	; select bank0
  1639  01E7  00A5               	movwf	Lcd_Write_String@a
  1640  01E8  3085               	movlw	high (STR_1| (0+32768))
  1641  01E9  00A6               	movwf	Lcd_Write_String@a+1
  1642  01EA  3184  248C  3181   	fcall	_Lcd_Write_String
  1643                           
  1644                           ;main.c: 47: LATCbits.LATC1=1;
  1645  01ED  0020               	movlb	0	; select bank0
  1646  01EE  1498               	bsf	24,1	;volatile
  1647  01EF                     l1525:	
  1648                           ;main.c: 49: while(1)
  1649                           
  1650                           
  1651                           ;main.c: 50: {
  1652                           ;main.c: 51: if(min>=0)
  1653  01EF  0020               	movlb	0	; select bank0
  1654  01F0  1BC6               	btfsc	_min+1,7
  1655  01F1  2A53               	goto	l1547
  1656                           
  1657                           ;main.c: 52: {
  1658                           ;main.c: 53: sprintf(buffer_sec, "%2d", sec);
  1659  01F2  307B               	movlw	low (STR_2| (0+32768))
  1660  01F3  00AE               	movwf	sprintf@f
  1661  01F4  3085               	movlw	high (STR_2| (0+32768))
  1662  01F5  00AF               	movwf	sprintf@f+1
  1663  01F6  0844               	movf	_sec+1,w
  1664  01F7  00B1               	movwf	?_sprintf+3
  1665  01F8  0843               	movf	_sec,w
  1666  01F9  00B0               	movwf	?_sprintf+2
  1667  01FA  304C               	movlw	(low (_buffer_sec| 0))& (0+255)
  1668  01FB  3180  207A  3181   	fcall	_sprintf
  1669                           
  1670                           ;main.c: 54: sprintf(buffer_min, "%2d", min);
  1671  01FE  307B               	movlw	low (STR_2| (0+32768))
  1672  01FF  0020               	movlb	0	; select bank0
  1673  0200  00AE               	movwf	sprintf@f
  1674  0201  3085               	movlw	high (STR_2| (0+32768))
  1675  0202  00AF               	movwf	sprintf@f+1
  1676  0203  0846               	movf	_min+1,w
  1677  0204  00B1               	movwf	?_sprintf+3
  1678  0205  0845               	movf	_min,w
  1679  0206  00B0               	movwf	?_sprintf+2
  1680  0207  3049               	movlw	(low (_buffer_min| 0))& (0+255)
  1681  0208  3180  207A  3181   	fcall	_sprintf
  1682                           
  1683                           ;main.c: 56: Lcd_Set_Cursor(1,1);
  1684  020B  0020               	movlb	0	; select bank0
  1685  020C  01A3               	clrf	Lcd_Set_Cursor@b
  1686  020D  0AA3               	incf	Lcd_Set_Cursor@b,f
  1687  020E  3001               	movlw	1
  1688  020F  3183  2332  3181   	fcall	_Lcd_Set_Cursor
  1689                           
  1690                           ;main.c: 57: Lcd_Write_String("  ");
  1691  0212  302A               	movlw	low ((STR_7+6)| (0+32768))
  1692  0213  0020               	movlb	0	; select bank0
  1693  0214  00A5               	movwf	Lcd_Write_String@a
  1694  0215  3085               	movlw	high ((STR_7+6)| (0+32768))
  1695  0216  00A6               	movwf	Lcd_Write_String@a+1
  1696  0217  3184  248C  3181   	fcall	_Lcd_Write_String
  1697                           
  1698                           ;main.c: 58: Lcd_Set_Cursor(1,1);
  1699  021A  0020               	movlb	0	; select bank0
  1700  021B  01A3               	clrf	Lcd_Set_Cursor@b
  1701  021C  0AA3               	incf	Lcd_Set_Cursor@b,f
  1702  021D  3001               	movlw	1
  1703  021E  3183  2332  3181   	fcall	_Lcd_Set_Cursor
  1704                           
  1705                           ;main.c: 59: Lcd_Write_String(buffer_min);
  1706  0221  3049               	movlw	low _buffer_min
  1707  0222  0020               	movlb	0	; select bank0
  1708  0223  00A5               	movwf	Lcd_Write_String@a
  1709  0224  3000               	movlw	high _buffer_min
  1710  0225  00A6               	movwf	Lcd_Write_String@a+1
  1711  0226  3184  248C  3181   	fcall	_Lcd_Write_String
  1712                           
  1713                           ;main.c: 61: Lcd_Write_String(":");
  1714  0229  307F               	movlw	low (STR_5| (0+32768))
  1715  022A  0020               	movlb	0	; select bank0
  1716  022B  00A5               	movwf	Lcd_Write_String@a
  1717  022C  3085               	movlw	high (STR_5| (0+32768))
  1718  022D  00A6               	movwf	Lcd_Write_String@a+1
  1719  022E  3184  248C  3181   	fcall	_Lcd_Write_String
  1720                           
  1721                           ;main.c: 63: Lcd_Set_Cursor(1,4);
  1722  0231  3004               	movlw	4
  1723  0232  0020               	movlb	0	; select bank0
  1724  0233  00BF               	movwf	??_main
  1725  0234  083F               	movf	??_main,w
  1726  0235  00A3               	movwf	Lcd_Set_Cursor@b
  1727  0236  3001               	movlw	1
  1728  0237  3183  2332  3181   	fcall	_Lcd_Set_Cursor
  1729                           
  1730                           ;main.c: 64: Lcd_Write_String("  ");
  1731  023A  302A               	movlw	low ((STR_7+6)| (0+32768))
  1732  023B  0020               	movlb	0	; select bank0
  1733  023C  00A5               	movwf	Lcd_Write_String@a
  1734  023D  3085               	movlw	high ((STR_7+6)| (0+32768))
  1735  023E  00A6               	movwf	Lcd_Write_String@a+1
  1736  023F  3184  248C  3181   	fcall	_Lcd_Write_String
  1737                           
  1738                           ;main.c: 65: Lcd_Set_Cursor(1,4);
  1739  0242  3004               	movlw	4
  1740  0243  0020               	movlb	0	; select bank0
  1741  0244  00BF               	movwf	??_main
  1742  0245  083F               	movf	??_main,w
  1743  0246  00A3               	movwf	Lcd_Set_Cursor@b
  1744  0247  3001               	movlw	1
  1745  0248  3183  2332  3181   	fcall	_Lcd_Set_Cursor
  1746                           
  1747                           ;main.c: 66: Lcd_Write_String(buffer_sec);
  1748  024B  304C               	movlw	low _buffer_sec
  1749  024C  0020               	movlb	0	; select bank0
  1750  024D  00A5               	movwf	Lcd_Write_String@a
  1751  024E  3000               	movlw	high _buffer_sec
  1752  024F  00A6               	movwf	Lcd_Write_String@a+1
  1753  0250  3184  248C  3181   	fcall	_Lcd_Write_String
  1754  0253                     l1547:	
  1755                           
  1756                           ;main.c: 67: }
  1757                           ;main.c: 70: _delay((unsigned long)((100)*(32000000/4000.0)));
  1758  0253  3005               	movlw	5
  1759  0254  0020               	movlb	0	; select bank0
  1760  0255  00C0               	movwf	??_main+1
  1761  0256  300F               	movlw	15
  1762  0257  00BF               	movwf	??_main
  1763  0258  30F1               	movlw	241
  1764  0259                     u1277:	
  1765  0259  0B89               	decfsz	9,f
  1766  025A  2A59               	goto	u1277
  1767  025B  0BBF               	decfsz	??_main,f
  1768  025C  2A59               	goto	u1277
  1769  025D  0BC0               	decfsz	??_main+1,f
  1770  025E  2A59               	goto	u1277
  1771                           
  1772                           ;main.c: 74: if(RB3==1)
  1773  025F  0020               	movlb	0	; select bank0
  1774  0260  1D8D               	btfss	13,3	;volatile
  1775  0261  2A8F               	goto	l1563
  1776                           
  1777                           ;main.c: 75: {
  1778                           ;main.c: 76: T0CON0bits.T0EN=0;
  1779  0262  139E               	bcf	30,7	;volatile
  1780                           
  1781                           ;main.c: 77: Lcd_Set_Cursor(2,1);
  1782  0263  01A3               	clrf	Lcd_Set_Cursor@b
  1783  0264  0AA3               	incf	Lcd_Set_Cursor@b,f
  1784  0265  3002               	movlw	2
  1785  0266  3183  2332  3181   	fcall	_Lcd_Set_Cursor
  1786                           
  1787                           ;main.c: 78: Lcd_Write_String("        ");
  1788  0269  3024               	movlw	low (STR_7| (0+32768))
  1789  026A  0020               	movlb	0	; select bank0
  1790  026B  00A5               	movwf	Lcd_Write_String@a
  1791  026C  3085               	movlw	high (STR_7| (0+32768))
  1792  026D  00A6               	movwf	Lcd_Write_String@a+1
  1793  026E  3184  248C  3181   	fcall	_Lcd_Write_String
  1794                           
  1795                           ;main.c: 79: Lcd_Set_Cursor(2,1);
  1796  0271  0020               	movlb	0	; select bank0
  1797  0272  01A3               	clrf	Lcd_Set_Cursor@b
  1798  0273  0AA3               	incf	Lcd_Set_Cursor@b,f
  1799  0274  3002               	movlw	2
  1800  0275  3183  2332  3181   	fcall	_Lcd_Set_Cursor
  1801                           
  1802                           ;main.c: 80: Lcd_Write_String("Stopped");
  1803  0278  3066               	movlw	low (STR_8| (0+32768))
  1804  0279  0020               	movlb	0	; select bank0
  1805  027A  00A5               	movwf	Lcd_Write_String@a
  1806  027B  3085               	movlw	high (STR_8| (0+32768))
  1807  027C  00A6               	movwf	Lcd_Write_String@a+1
  1808  027D  3184  248C  3181   	fcall	_Lcd_Write_String
  1809                           
  1810                           ;main.c: 81: _delay((unsigned long)((500)*(32000000/4000.0)));
  1811  0280  3015               	movlw	21
  1812  0281  0020               	movlb	0	; select bank0
  1813  0282  00C0               	movwf	??_main+1
  1814  0283  304B               	movlw	75
  1815  0284  00BF               	movwf	??_main
  1816  0285  30BE               	movlw	190
  1817  0286                     u1287:	
  1818  0286  0B89               	decfsz	9,f
  1819  0287  2A86               	goto	u1287
  1820  0288  0BBF               	decfsz	??_main,f
  1821  0289  2A86               	goto	u1287
  1822  028A  0BC0               	decfsz	??_main+1,f
  1823  028B  2A86               	goto	u1287
  1824  028C  0000               	nop
  1825                           
  1826                           ;main.c: 82: LATCbits.LATC1=1;
  1827  028D  0020               	movlb	0	; select bank0
  1828  028E  1498               	bsf	24,1	;volatile
  1829  028F                     l1563:	
  1830                           
  1831                           ;main.c: 83: }
  1832                           ;main.c: 85: if(RB2==1)
  1833  028F  1D0D               	btfss	13,2	;volatile
  1834  0290  2ABE               	goto	l1577
  1835                           
  1836                           ;main.c: 86: {
  1837                           ;main.c: 87: T0CON0bits.T0EN=1;
  1838  0291  179E               	bsf	30,7	;volatile
  1839                           
  1840                           ;main.c: 88: Lcd_Set_Cursor(2,1);
  1841  0292  01A3               	clrf	Lcd_Set_Cursor@b
  1842  0293  0AA3               	incf	Lcd_Set_Cursor@b,f
  1843  0294  3002               	movlw	2
  1844  0295  3183  2332  3181   	fcall	_Lcd_Set_Cursor
  1845                           
  1846                           ;main.c: 89: Lcd_Write_String("        ");
  1847  0298  3024               	movlw	low (STR_7| (0+32768))
  1848  0299  0020               	movlb	0	; select bank0
  1849  029A  00A5               	movwf	Lcd_Write_String@a
  1850  029B  3085               	movlw	high (STR_7| (0+32768))
  1851  029C  00A6               	movwf	Lcd_Write_String@a+1
  1852  029D  3184  248C  3181   	fcall	_Lcd_Write_String
  1853                           
  1854                           ;main.c: 90: Lcd_Set_Cursor(2,1);
  1855  02A0  0020               	movlb	0	; select bank0
  1856  02A1  01A3               	clrf	Lcd_Set_Cursor@b
  1857  02A2  0AA3               	incf	Lcd_Set_Cursor@b,f
  1858  02A3  3002               	movlw	2
  1859  02A4  3183  2332  3181   	fcall	_Lcd_Set_Cursor
  1860                           
  1861                           ;main.c: 91: Lcd_Write_String("Exposing");
  1862  02A7  305D               	movlw	low (STR_10| (0+32768))
  1863  02A8  0020               	movlb	0	; select bank0
  1864  02A9  00A5               	movwf	Lcd_Write_String@a
  1865  02AA  3085               	movlw	high (STR_10| (0+32768))
  1866  02AB  00A6               	movwf	Lcd_Write_String@a+1
  1867  02AC  3184  248C  3181   	fcall	_Lcd_Write_String
  1868                           
  1869                           ;main.c: 92: LATCbits.LATC1=0;
  1870  02AF  0020               	movlb	0	; select bank0
  1871  02B0  1098               	bcf	24,1	;volatile
  1872                           
  1873                           ;main.c: 93: _delay((unsigned long)((500)*(32000000/4000.0)));
  1874  02B1  3015               	movlw	21
  1875  02B2  0020               	movlb	0	; select bank0
  1876  02B3  00C0               	movwf	??_main+1
  1877  02B4  304B               	movlw	75
  1878  02B5  00BF               	movwf	??_main
  1879  02B6  30BE               	movlw	190
  1880  02B7                     u1297:	
  1881  02B7  0B89               	decfsz	9,f
  1882  02B8  2AB7               	goto	u1297
  1883  02B9  0BBF               	decfsz	??_main,f
  1884  02BA  2AB7               	goto	u1297
  1885  02BB  0BC0               	decfsz	??_main+1,f
  1886  02BC  2AB7               	goto	u1297
  1887  02BD  0000               	nop
  1888  02BE                     l1577:	
  1889                           
  1890                           ;main.c: 95: }
  1891                           ;main.c: 97: if(RB0==1)
  1892  02BE  0020               	movlb	0	; select bank0
  1893  02BF  1C0D               	btfss	13,0	;volatile
  1894  02C0  2AD1               	goto	l1581
  1895                           
  1896                           ;main.c: 98: {
  1897                           ;main.c: 99: min++;
  1898  02C1  3001               	movlw	1
  1899  02C2  07C5               	addwf	_min,f
  1900  02C3  3000               	movlw	0
  1901  02C4  3DC6               	addwfc	_min+1,f
  1902                           
  1903                           ;main.c: 100: _delay((unsigned long)((100)*(32000000/4000.0)));
  1904  02C5  3005               	movlw	5
  1905  02C6  0020               	movlb	0	; select bank0
  1906  02C7  00C0               	movwf	??_main+1
  1907  02C8  300F               	movlw	15
  1908  02C9  00BF               	movwf	??_main
  1909  02CA  30F1               	movlw	241
  1910  02CB                     u1307:	
  1911  02CB  0B89               	decfsz	9,f
  1912  02CC  2ACB               	goto	u1307
  1913  02CD  0BBF               	decfsz	??_main,f
  1914  02CE  2ACB               	goto	u1307
  1915  02CF  0BC0               	decfsz	??_main+1,f
  1916  02D0  2ACB               	goto	u1307
  1917  02D1                     l1581:	
  1918                           
  1919                           ;main.c: 101: }
  1920                           ;main.c: 103: if(RB1==1)
  1921  02D1  0020               	movlb	0	; select bank0
  1922  02D2  1C8D               	btfss	13,1	;volatile
  1923  02D3  29EF               	goto	l1525
  1924                           
  1925                           ;main.c: 104: {
  1926                           ;main.c: 105: min--;
  1927  02D4  30FF               	movlw	255
  1928  02D5  07C5               	addwf	_min,f
  1929  02D6  30FF               	movlw	255
  1930  02D7  3DC6               	addwfc	_min+1,f
  1931                           
  1932                           ;main.c: 106: if(min<0)
  1933  02D8  1FC6               	btfss	_min+1,7
  1934  02D9  2ADE               	goto	l1589
  1935                           
  1936                           ;main.c: 107: {
  1937                           ;main.c: 108: min=0;
  1938  02DA  01C5               	clrf	_min
  1939  02DB  01C6               	clrf	_min+1
  1940                           
  1941                           ;main.c: 109: sec=0;
  1942  02DC  01C3               	clrf	_sec
  1943  02DD  01C4               	clrf	_sec+1
  1944  02DE                     l1589:	
  1945                           
  1946                           ;main.c: 110: }
  1947                           ;main.c: 111: _delay((unsigned long)((100)*(32000000/4000.0)));
  1948  02DE  3005               	movlw	5
  1949  02DF  0020               	movlb	0	; select bank0
  1950  02E0  00C0               	movwf	??_main+1
  1951  02E1  300F               	movlw	15
  1952  02E2  00BF               	movwf	??_main
  1953  02E3  30F1               	movlw	241
  1954  02E4                     u1317:	
  1955  02E4  0B89               	decfsz	9,f
  1956  02E5  2AE4               	goto	u1317
  1957  02E6  0BBF               	decfsz	??_main,f
  1958  02E7  2AE4               	goto	u1317
  1959  02E8  0BC0               	decfsz	??_main+1,f
  1960  02E9  2AE4               	goto	u1317
  1961  02EA  29EF               	goto	l1525
  1962  02EB                     __end_of_main:	
  1963                           
  1964                           	psect	text1
  1965  007A                     __ptext1:	
  1966 ;; *************** function _sprintf *****************
  1967 ;; Defined at:
  1968 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1969 ;; Parameters:    Size  Location     Type
  1970 ;;  sp              1    wreg     PTR unsigned char 
  1971 ;;		 -> buffer_min(3), buffer_sec(3), 
  1972 ;;  f               2   14[BANK0 ] PTR const unsigned char 
  1973 ;;		 -> STR_3(4), STR_2(4), 
  1974 ;; Auto vars:     Size  Location     Type
  1975 ;;  sp              1   29[BANK0 ] PTR unsigned char 
  1976 ;;		 -> buffer_min(3), buffer_sec(3), 
  1977 ;;  tmpval          4    0        struct .
  1978 ;;  width           2   27[BANK0 ] int 
  1979 ;;  val             2   25[BANK0 ] unsigned int 
  1980 ;;  cp              2    0        PTR const unsigned char 
  1981 ;;  len             2    0        unsigned int 
  1982 ;;  c               1   30[BANK0 ] char 
  1983 ;;  flag            1   24[BANK0 ] unsigned char 
  1984 ;;  prec            1   23[BANK0 ] char 
  1985 ;;  ap              1   22[BANK0 ] PTR void [1]
  1986 ;;		 -> ?_sprintf(2), 
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  2   14[BANK0 ] int 
  1989 ;; Registers used:
  1990 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1996 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1997 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1998 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1999 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2000 ;;Total ram usage:       17 bytes
  2001 ;; Hardware stack levels used:    1
  2002 ;; Hardware stack levels required when called:    5
  2003 ;; This function calls:
  2004 ;;		___lwdiv
  2005 ;;		___lwmod
  2006 ;;		___wmul
  2007 ;;		_isdigit
  2008 ;; This function is called by:
  2009 ;;		_main
  2010 ;; This function uses a non-reentrant model
  2011 ;;
  2012                           
  2013                           
  2014                           ;psect for function _sprintf
  2015  007A                     _sprintf:	
  2016                           
  2017                           ;incstack = 0
  2018                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2019                           ;sprintf@sp stored from wreg
  2020  007A  0020               	movlb	0	; select bank0
  2021  007B  00BD               	movwf	sprintf@sp
  2022                           
  2023                           ;doprnt.c: 494: va_list ap;
  2024                           ;doprnt.c: 499: signed char c;
  2025                           ;doprnt.c: 501: int width;
  2026                           ;doprnt.c: 506: signed char prec;
  2027                           ;doprnt.c: 508: unsigned char flag;
  2028                           ;doprnt.c: 523: union {
  2029                           ;doprnt.c: 524: unsigned long vd;
  2030                           ;doprnt.c: 525: double integ;
  2031                           ;doprnt.c: 526: } tmpval;
  2032                           ;doprnt.c: 528: unsigned int val;
  2033                           ;doprnt.c: 529: unsigned len;
  2034                           ;doprnt.c: 530: const char * cp;
  2035                           ;doprnt.c: 533: *ap = __va_start();
  2036  007C  3030               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  2037  007D  00B2               	movwf	??_sprintf
  2038  007E  0832               	movf	??_sprintf,w
  2039  007F  00B6               	movwf	sprintf@ap
  2040  0080                     l1471:	
  2041                           ;doprnt.c: 536: while(c = *f++) {
  2042                           
  2043  0080  0020               	movlb	0	; select bank0
  2044  0081  082F               	movf	sprintf@f+1,w
  2045  0082  00B3               	movwf	??_sprintf+1
  2046  0083  082E               	movf	sprintf@f,w
  2047  0084  00B2               	movwf	??_sprintf
  2048  0085  0AAE               	incf	sprintf@f,f
  2049  0086  1903               	skipnz
  2050  0087  0AAF               	incf	sprintf@f+1,f
  2051  0088  0832               	movf	??_sprintf,w
  2052  0089  0084               	movwf	4
  2053  008A  0833               	movf	??_sprintf+1,w
  2054  008B  0085               	movwf	5
  2055  008C  0800               	movf	0,w	;code access
  2056  008D  00B4               	movwf	??_sprintf+2
  2057  008E  0834               	movf	??_sprintf+2,w
  2058  008F  00BE               	movwf	sprintf@c
  2059  0090  083E               	movf	sprintf@c,w
  2060  0091  1903               	btfsc	3,2
  2061  0092  29C5               	goto	l1473
  2062                           
  2063                           ;doprnt.c: 538: if(c != '%')
  2064  0093  3025               	movlw	37
  2065  0094  063E               	xorwf	sprintf@c,w
  2066  0095  1903               	btfsc	3,2
  2067  0096  28A3               	goto	l1397
  2068                           
  2069                           ;doprnt.c: 540: {
  2070                           ;doprnt.c: 541: ((*sp++ = (c)));
  2071  0097  083E               	movf	sprintf@c,w
  2072  0098  00B2               	movwf	??_sprintf
  2073  0099  083D               	movf	sprintf@sp,w
  2074  009A  0086               	movwf	6
  2075  009B  0187               	clrf	7
  2076  009C  0832               	movf	??_sprintf,w
  2077  009D  0081               	movwf	1
  2078  009E  3001               	movlw	1
  2079  009F  00B2               	movwf	??_sprintf
  2080  00A0  0832               	movf	??_sprintf,w
