

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Sat May 12 22:17:28 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.44
    17                           ; Generated 14/09/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F18855 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   942  0E1A                     	;# 
   943  0E1B                     	;# 
   944  0E1C                     	;# 
   945  0E1D                     	;# 
   946  0E1E                     	;# 
   947  0E1F                     	;# 
   948  0E20                     	;# 
   949  0E21                     	;# 
   950  0E22                     	;# 
   951  0E23                     	;# 
   952  0E24                     	;# 
   953  0E25                     	;# 
   954  0E26                     	;# 
   955  0E27                     	;# 
   956  0E28                     	;# 
   957  0E29                     	;# 
   958  0E2A                     	;# 
   959  0E2B                     	;# 
   960  0E2C                     	;# 
   961  0E2D                     	;# 
   962  0E2E                     	;# 
   963  0E2F                     	;# 
   964  0E30                     	;# 
   965  0E31                     	;# 
   966  0E32                     	;# 
   967  0E33                     	;# 
   968  0E34                     	;# 
   969  0E35                     	;# 
   970  0E36                     	;# 
   971  0E37                     	;# 
   972  0E8F                     	;# 
   973  0E90                     	;# 
   974  0E91                     	;# 
   975  0E92                     	;# 
   976  0E93                     	;# 
   977  0E94                     	;# 
   978  0E95                     	;# 
   979  0E96                     	;# 
   980  0E97                     	;# 
   981  0E9C                     	;# 
   982  0E9D                     	;# 
   983  0E9E                     	;# 
   984  0EA1                     	;# 
   985  0EA2                     	;# 
   986  0EA3                     	;# 
   987  0EA4                     	;# 
   988  0EA5                     	;# 
   989  0EA9                     	;# 
   990  0EAA                     	;# 
   991  0EAB                     	;# 
   992  0EAC                     	;# 
   993  0EB1                     	;# 
   994  0EB2                     	;# 
   995  0EB3                     	;# 
   996  0EB8                     	;# 
   997  0EB9                     	;# 
   998  0EBA                     	;# 
   999  0EBB                     	;# 
  1000  0EBC                     	;# 
  1001  0EBD                     	;# 
  1002  0EBE                     	;# 
  1003  0EC3                     	;# 
  1004  0EC5                     	;# 
  1005  0EC6                     	;# 
  1006  0EC7                     	;# 
  1007  0EC8                     	;# 
  1008  0EC9                     	;# 
  1009  0ECA                     	;# 
  1010  0ECB                     	;# 
  1011  0ECC                     	;# 
  1012  0F10                     	;# 
  1013  0F11                     	;# 
  1014  0F12                     	;# 
  1015  0F13                     	;# 
  1016  0F14                     	;# 
  1017  0F15                     	;# 
  1018  0F16                     	;# 
  1019  0F17                     	;# 
  1020  0F18                     	;# 
  1021  0F19                     	;# 
  1022  0F1A                     	;# 
  1023  0F1B                     	;# 
  1024  0F1C                     	;# 
  1025  0F1D                     	;# 
  1026  0F1E                     	;# 
  1027  0F1F                     	;# 
  1028  0F20                     	;# 
  1029  0F21                     	;# 
  1030  0F22                     	;# 
  1031  0F23                     	;# 
  1032  0F24                     	;# 
  1033  0F25                     	;# 
  1034  0F26                     	;# 
  1035  0F27                     	;# 
  1036  0F38                     	;# 
  1037  0F39                     	;# 
  1038  0F3A                     	;# 
  1039  0F3B                     	;# 
  1040  0F3C                     	;# 
  1041  0F3D                     	;# 
  1042  0F3E                     	;# 
  1043  0F3F                     	;# 
  1044  0F40                     	;# 
  1045  0F41                     	;# 
  1046  0F43                     	;# 
  1047  0F44                     	;# 
  1048  0F45                     	;# 
  1049  0F46                     	;# 
  1050  0F47                     	;# 
  1051  0F48                     	;# 
  1052  0F49                     	;# 
  1053  0F4A                     	;# 
  1054  0F4B                     	;# 
  1055  0F4C                     	;# 
  1056  0F4E                     	;# 
  1057  0F4F                     	;# 
  1058  0F50                     	;# 
  1059  0F51                     	;# 
  1060  0F52                     	;# 
  1061  0F53                     	;# 
  1062  0F54                     	;# 
  1063  0F55                     	;# 
  1064  0F56                     	;# 
  1065  0F57                     	;# 
  1066  0F65                     	;# 
  1067  0F68                     	;# 
  1068  0F69                     	;# 
  1069  0F6A                     	;# 
  1070  0F6B                     	;# 
  1071  0FE4                     	;# 
  1072  0FE5                     	;# 
  1073  0FE6                     	;# 
  1074  0FE7                     	;# 
  1075  0FE8                     	;# 
  1076  0FE9                     	;# 
  1077  0FEA                     	;# 
  1078  0FEB                     	;# 
  1079  0FED                     	;# 
  1080  0FEE                     	;# 
  1081  0FEF                     	;# 
  1082  0018                     _LATC	set	24
  1083  0017                     _LATBbits	set	23
  1084                           
  1085                           	psect	stringtext1
  1086  0800                     __pstringtext1:	
  1087  0800                     STR_1:	
  1088  0800  3448               	retlw	72	;'H'
  1089  0801  3465               	retlw	101	;'e'
  1090  0802  346C               	retlw	108	;'l'
  1091  0803  346C               	retlw	108	;'l'
  1092  0804  346F               	retlw	111	;'o'
  1093  0805  3420               	retlw	32	;' '
  1094  0806  3457               	retlw	87	;'W'
  1095  0807  346F               	retlw	111	;'o'
  1096  0808  3472               	retlw	114	;'r'
  1097  0809  346C               	retlw	108	;'l'
  1098  080A  3464               	retlw	100	;'d'
  1099  080B  3400               	retlw	0
  1100                           
  1101                           	psect	stringtext2
  1102  0000                     __pstringtext2:	
  1103                           
  1104                           ; #config settings
  1105  0000                     
  1106                           	psect	cinit
  1107  07FD                     start_initialization:	
  1108  07FD                     __initialization:	
  1109  07FD                     end_of_initialization:	
  1110                           ;End of C runtime variable initialization code
  1111                           
  1112  07FD                     __end_of__initialization:	
  1113  07FD  0020               	movlb	0
  1114  07FE  3187  2F81         	ljmp	_main	;jump to C main() function
  1115                           
  1116                           	psect	cstackCOMMON
  1117  0070                     __pcstackCOMMON:	
  1118  0070                     ?_init_hd44780:	
  1119  0070                     ??_init_hd44780:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ?_write_char_hd44780:	
  1123                           ; 1 bytes @ 0x0
  1124                           
  1125  0070                     ??_write_char_hd44780:	
  1126                           ; 1 bytes @ 0x0
  1127                           
  1128  0070                     ?_config:	
  1129                           ; 1 bytes @ 0x0
  1130                           
  1131  0070                     ??_config:	
  1132                           ; 1 bytes @ 0x0
  1133                           
  1134  0070                     ?_main:	
  1135                           ; 1 bytes @ 0x0
  1136                           
  1137  0070                     ?_strlen:	
  1138                           ; 1 bytes @ 0x0
  1139                           
  1140  0070                     strlen@s:	
  1141                           ; 2 bytes @ 0x0
  1142                           
  1143                           
  1144                           ; 2 bytes @ 0x0
  1145  0070                     	ds	1
  1146  0071                     write_char_hd44780@chr:	
  1147                           
  1148                           ; 1 bytes @ 0x1
  1149  0071                     	ds	1
  1150  0072                     ??_strlen:	
  1151                           
  1152                           ; 1 bytes @ 0x2
  1153  0072                     	ds	2
  1154  0074                     strlen@cp:	
  1155                           
  1156                           ; 2 bytes @ 0x4
  1157  0074                     	ds	2
  1158  0076                     ?_write_string_hd44780:	
  1159  0076                     write_string_hd44780@string:	
  1160                           ; 1 bytes @ 0x6
  1161                           
  1162                           
  1163                           ; 2 bytes @ 0x6
  1164  0076                     	ds	2
  1165  0078                     write_string_hd44780@rand:	
  1166                           
  1167                           ; 2 bytes @ 0x8
  1168  0078                     	ds	2
  1169  007A                     ??_write_string_hd44780:	
  1170                           
  1171                           ; 1 bytes @ 0xA
  1172  007A                     	ds	1
  1173  007B                     write_string_hd44780@i:	
  1174                           
  1175                           ; 2 bytes @ 0xB
  1176  007B                     	ds	2
  1177  007D                     ??_main:	
  1178                           
  1179                           	psect	maintext
  1180  0781                     __pmaintext:	
  1181                           ; 1 bytes @ 0xD
  1182 ;;
  1183 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1184 ;;
  1185 ;; *************** function _main *****************
  1186 ;; Defined at:
  1187 ;;		line 14 in file "main.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1196 ;; Tracked objects:
  1197 ;;		On entry : B1F/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1201 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1202 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1203 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1204 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1205 ;;Total ram usage:        0 bytes
  1206 ;; Hardware stack levels required when called:    2
  1207 ;; This function calls:
  1208 ;;		_config
  1209 ;;		_init_hd44780
  1210 ;;		_write_char_hd44780
  1211 ;;		_write_string_hd44780
  1212 ;; This function is called by:
  1213 ;;		Startup code after reset
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217                           
  1218                           ;psect for function _main
  1219  0781                     _main:	
  1220                           
  1221                           ;main.c: 15: config();
  1222                           
  1223                           ;incstack = 0
  1224                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1225  0781  3187  276E  3187   	fcall	_config
  1226                           
  1227                           ;main.c: 16: init_hd44780();
  1228  0784  3187  2797  3187   	fcall	_init_hd44780
  1229                           
  1230                           ;main.c: 18: write_char_hd44780('E');
  1231  0787  3045               	movlw	69
  1232  0788  3187  276F  3187   	fcall	_write_char_hd44780
  1233                           
  1234                           ;main.c: 20: write_string_hd44780("Hello World",2);
  1235  078B  3000               	movlw	low (STR_1| (0+32768))
  1236  078C  00F6               	movwf	write_string_hd44780@string
  1237  078D  3088               	movlw	high (STR_1| (0+32768))
  1238  078E  00F7               	movwf	write_string_hd44780@string+1
  1239  078F  3002               	movlw	2
  1240  0790  00F8               	movwf	write_string_hd44780@rand
  1241  0791  3000               	movlw	0
  1242  0792  00F9               	movwf	write_string_hd44780@rand+1
  1243  0793  3187  27D1  3187   	fcall	_write_string_hd44780
  1244  0796                     l14:	
  1245                           ;main.c: 21: while(1)
  1246                           
  1247                           
  1248                           ;main.c: 22: {
  1249  0796  2F96               	goto	l14
  1250  0797                     __end_of_main:	
  1251                           
  1252                           	psect	text1
  1253  07D1                     __ptext1:	
  1254 ;; *************** function _write_string_hd44780 *****************
  1255 ;; Defined at:
  1256 ;;		line 55 in file "C:/Users/Silviu/Desktop/HD44780_Lib.X/HD44780_Lib.X/hd44780.c"
  1257 ;; Parameters:    Size  Location     Type
  1258 ;;  string          2    6[COMMON] PTR unsigned char 
  1259 ;;		 -> STR_1(12), 
  1260 ;;  rand            2    8[COMMON] unsigned int 
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;  i               2   11[COMMON] int 
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1272 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1273 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1274 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1275 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1276 ;;Total ram usage:        7 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    1
  1279 ;; This function calls:
  1280 ;;		_strlen
  1281 ;; This function is called by:
  1282 ;;		_main
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _write_string_hd44780
  1288  07D1                     _write_string_hd44780:	
  1289                           
  1290                           ;hd44780.c: 58: for(int i=0;i<strlen(string);i++)
  1291                           
  1292                           ;incstack = 0
  1293                           ; Regs used in _write_string_hd44780: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1294  07D1  01FB               	clrf	write_string_hd44780@i
  1295  07D2  01FC               	clrf	write_string_hd44780@i+1
  1296  07D3                     l582:	
  1297  07D3  0877               	movf	write_string_hd44780@string+1,w
  1298  07D4  00F1               	movwf	strlen@s+1
  1299  07D5  0876               	movf	write_string_hd44780@string,w
  1300  07D6  00F0               	movwf	strlen@s
  1301  07D7  3187  27B3  3187   	fcall	_strlen
  1302  07DA  0871               	movf	?_strlen+1,w
  1303  07DB  027C               	subwf	write_string_hd44780@i+1,w
  1304  07DC  1D03               	skipz
  1305  07DD  2FE0               	goto	u45
  1306  07DE  0870               	movf	?_strlen,w
  1307  07DF  027B               	subwf	write_string_hd44780@i,w
  1308  07E0                     u45:	
  1309  07E0  1803               	btfsc	3,0
  1310  07E1  0008               	return
  1311                           
  1312                           ;hd44780.c: 59: {
  1313                           ;hd44780.c: 60: LATBbits.LATB1=0;
  1314  07E2  0020               	movlb	0	; select bank0
  1315  07E3  1097               	bcf	23,1	;volatile
  1316                           
  1317                           ;hd44780.c: 61: LATBbits.LATB0=1;
  1318  07E4  1417               	bsf	23,0	;volatile
  1319                           
  1320                           ;hd44780.c: 62: LATBbits.LATB2=1;
  1321  07E5  1517               	bsf	23,2	;volatile
  1322                           
  1323                           ;hd44780.c: 63: LATC=string[i];
  1324  07E6  0876               	movf	write_string_hd44780@string,w
  1325  07E7  077B               	addwf	write_string_hd44780@i,w
  1326  07E8  0084               	movwf	4
  1327  07E9  0877               	movf	write_string_hd44780@string+1,w
  1328  07EA  3D7C               	addwfc	write_string_hd44780@i+1,w
  1329  07EB  0085               	movwf	5
  1330  07EC  0800               	movf	0,w	;code access
  1331  07ED  0098               	movwf	24	;volatile
  1332                           
  1333                           ;hd44780.c: 64: _delay((unsigned long)((10)*(64000000/4000.0)));
  1334  07EE  30D0               	movlw	208
  1335  07EF  00FA               	movwf	??_write_string_hd44780
  1336  07F0  30CA               	movlw	202
  1337  07F1                     u57:	
  1338  07F1  0B89               	decfsz	9,f
  1339  07F2  2FF1               	goto	u57
  1340  07F3  0BFA               	decfsz	??_write_string_hd44780,f
  1341  07F4  2FF1               	goto	u57
  1342                           
  1343                           ;hd44780.c: 65: LATBbits.LATB0=0;
  1344  07F5  0020               	movlb	0	; select bank0
  1345  07F6  1017               	bcf	23,0	;volatile
  1346                           
  1347                           ;hd44780.c: 66: LATBbits.LATB2=0;
  1348  07F7  1117               	bcf	23,2	;volatile
  1349  07F8  3001               	movlw	1
  1350  07F9  07FB               	addwf	write_string_hd44780@i,f
  1351  07FA  3000               	movlw	0
  1352  07FB  3DFC               	addwfc	write_string_hd44780@i+1,f
  1353  07FC  2FD3               	goto	l582
  1354  07FD                     __end_of_write_string_hd44780:	
  1355                           
  1356                           	psect	text2
  1357  07B3                     __ptext2:	
  1358 ;; *************** function _strlen *****************
  1359 ;; Defined at:
  1360 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\strlen.c"
  1361 ;; Parameters:    Size  Location     Type
  1362 ;;  s               2    0[COMMON] PTR const unsigned char 
  1363 ;;		 -> STR_1(12), 
  1364 ;; Auto vars:     Size  Location     Type
  1365 ;;  cp              2    4[COMMON] PTR const unsigned char 
  1366 ;;		 -> STR_1(12), 
  1367 ;; Return value:  Size  Location     Type
  1368 ;;                  2    0[COMMON] unsigned int 
  1369 ;; Registers used:
  1370 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1371 ;; Tracked objects:
  1372 ;;		On entry : 0/0
  1373 ;;		On exit  : 0/0
  1374 ;;		Unchanged: 0/0
  1375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1376 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1377 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1378 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1379 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1380 ;;Total ram usage:        6 bytes
  1381 ;; Hardware stack levels used:    1
  1382 ;; This function calls:
  1383 ;;		Nothing
  1384 ;; This function is called by:
  1385 ;;		_write_string_hd44780
  1386 ;; This function uses a non-reentrant model
  1387 ;;
  1388                           
  1389                           
  1390                           ;psect for function _strlen
  1391  07B3                     _strlen:	
  1392                           
  1393                           ;incstack = 0
  1394                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  1395  07B3  0871               	movf	strlen@s+1,w
  1396  07B4  00F5               	movwf	strlen@cp+1
  1397  07B5  0870               	movf	strlen@s,w
  1398  07B6  00F4               	movwf	strlen@cp
  1399  07B7                     l564:	
  1400  07B7  0874               	movf	strlen@cp,w
  1401  07B8  0084               	movwf	4
  1402  07B9  0875               	movf	strlen@cp+1,w
  1403  07BA  0085               	movwf	5
  1404  07BB  0012               	moviw fsr0++
  1405  07BC  1903               	btfsc	3,2
  1406  07BD  2FC3               	goto	l566
  1407  07BE  3001               	movlw	1
  1408  07BF  07F4               	addwf	strlen@cp,f
  1409  07C0  3000               	movlw	0
  1410  07C1  3DF5               	addwfc	strlen@cp+1,f
  1411  07C2  2FB7               	goto	l564
  1412  07C3                     l566:	
  1413  07C3  0970               	comf	strlen@s,w
  1414  07C4  00F2               	movwf	??_strlen
  1415  07C5  0971               	comf	strlen@s+1,w
  1416  07C6  00F3               	movwf	??_strlen+1
  1417  07C7  0AF2               	incf	??_strlen,f
  1418  07C8  1903               	skipnz
  1419  07C9  0AF3               	incf	??_strlen+1,f
  1420  07CA  0874               	movf	strlen@cp,w
  1421  07CB  0772               	addwf	??_strlen,w
  1422  07CC  00F0               	movwf	?_strlen
  1423  07CD  0875               	movf	strlen@cp+1,w
  1424  07CE  3D73               	addwfc	??_strlen+1,w
  1425  07CF  00F1               	movwf	?_strlen+1
  1426  07D0  0008               	return
  1427  07D1                     __end_of_strlen:	
  1428                           
  1429                           	psect	text3
  1430  076F                     __ptext3:	
  1431 ;; *************** function _write_char_hd44780 *****************
  1432 ;; Defined at:
  1433 ;;		line 42 in file "C:/Users/Silviu/Desktop/HD44780_Lib.X/HD44780_Lib.X/hd44780.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;  chr             1    wreg     unsigned char 
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  chr             1    1[COMMON] unsigned char 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1447 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1448 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1449 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1450 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1451 ;;Total ram usage:        2 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; This function calls:
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_main
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function _write_char_hd44780
  1462  076F                     _write_char_hd44780:	
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in _write_char_hd44780: [wreg]
  1466                           ;write_char_hd44780@chr stored from wreg
  1467  076F  00F1               	movwf	write_char_hd44780@chr
  1468                           
  1469                           ;hd44780.c: 44: LATBbits.LATB1=0;
  1470  0770  0020               	movlb	0	; select bank0
  1471  0771  1097               	bcf	23,1	;volatile
  1472                           
  1473                           ;hd44780.c: 45: LATBbits.LATB0=1;
  1474  0772  1417               	bsf	23,0	;volatile
  1475                           
  1476                           ;hd44780.c: 46: LATBbits.LATB2=1;
  1477  0773  1517               	bsf	23,2	;volatile
  1478                           
  1479                           ;hd44780.c: 47: LATC=chr;
  1480  0774  0871               	movf	write_char_hd44780@chr,w
  1481  0775  0098               	movwf	24	;volatile
  1482                           
  1483                           ;hd44780.c: 48: _delay((unsigned long)((10)*(64000000/4000.0)));
  1484  0776  30D0               	movlw	208
  1485  0777  00F0               	movwf	??_write_char_hd44780
  1486  0778  30CA               	movlw	202
  1487  0779                     u67:	
  1488  0779  0B89               	decfsz	9,f
  1489  077A  2F79               	goto	u67
  1490  077B  0BF0               	decfsz	??_write_char_hd44780,f
  1491  077C  2F79               	goto	u67
  1492                           
  1493                           ;hd44780.c: 49: LATBbits.LATB0=0;
  1494  077D  0020               	movlb	0	; select bank0
  1495  077E  1017               	bcf	23,0	;volatile
  1496                           
  1497                           ;hd44780.c: 50: LATBbits.LATB2=0;
  1498  077F  1117               	bcf	23,2	;volatile
  1499  0780  0008               	return
  1500  0781                     __end_of_write_char_hd44780:	
  1501                           
  1502                           	psect	text4
  1503  0797                     __ptext4:	
  1504 ;; *************** function _init_hd44780 *****************
  1505 ;; Defined at:
  1506 ;;		line 20 in file "C:/Users/Silviu/Desktop/HD44780_Lib.X/HD44780_Lib.X/hd44780.c"
  1507 ;; Parameters:    Size  Location     Type
  1508 ;;		None
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;		None
  1511 ;; Return value:  Size  Location     Type
  1512 ;;                  1    wreg      void 
  1513 ;; Registers used:
  1514 ;;		wreg
  1515 ;; Tracked objects:
  1516 ;;		On entry : 0/0
  1517 ;;		On exit  : 0/0
  1518 ;;		Unchanged: 0/0
  1519 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1521 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1522 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1523 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1524 ;;Total ram usage:        1 bytes
  1525 ;; Hardware stack levels used:    1
  1526 ;; This function calls:
  1527 ;;		Nothing
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _init_hd44780
  1535  0797                     _init_hd44780:	
  1536                           
  1537                           ;hd44780.c: 22: LATBbits.LATB0=0;
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _init_hd44780: [wreg]
  1541  0797  0020               	movlb	0	; select bank0
  1542  0798  1017               	bcf	23,0	;volatile
  1543                           
  1544                           ;hd44780.c: 23: LATBbits.LATB1=0;
  1545  0799  1097               	bcf	23,1	;volatile
  1546                           
  1547                           ;hd44780.c: 26: LATBbits.LATB2=1;
  1548  079A  1517               	bsf	23,2	;volatile
  1549                           
  1550                           ;hd44780.c: 27: LATC=0b00000001;
  1551  079B  3001               	movlw	1
  1552  079C  0098               	movwf	24	;volatile
  1553                           
  1554                           ;hd44780.c: 28: _delay((unsigned long)((10)*(64000000/4000.0)));
  1555  079D  30D0               	movlw	208
  1556  079E  00F0               	movwf	??_init_hd44780
  1557  079F  30CA               	movlw	202
  1558  07A0                     u77:	
  1559  07A0  0B89               	decfsz	9,f
  1560  07A1  2FA0               	goto	u77
  1561  07A2  0BF0               	decfsz	??_init_hd44780,f
  1562  07A3  2FA0               	goto	u77
  1563                           
  1564                           ;hd44780.c: 29: LATBbits.LATB2=0;
  1565  07A4  0020               	movlb	0	; select bank0
  1566  07A5  1117               	bcf	23,2	;volatile
  1567                           
  1568                           ;hd44780.c: 33: LATBbits.LATB2=1;
  1569  07A6  1517               	bsf	23,2	;volatile
  1570                           
  1571                           ;hd44780.c: 34: LATC=0b00001110;
  1572  07A7  300E               	movlw	14
  1573  07A8  0098               	movwf	24	;volatile
  1574                           
  1575                           ;hd44780.c: 35: _delay((unsigned long)((10)*(64000000/4000.0)));
  1576  07A9  30D0               	movlw	208
  1577  07AA  00F0               	movwf	??_init_hd44780
  1578  07AB  30CA               	movlw	202
  1579  07AC                     u87:	
  1580  07AC  0B89               	decfsz	9,f
  1581  07AD  2FAC               	goto	u87
  1582  07AE  0BF0               	decfsz	??_init_hd44780,f
  1583  07AF  2FAC               	goto	u87
  1584                           
  1585                           ;hd44780.c: 36: LATBbits.LATB2=0;
  1586  07B0  0020               	movlb	0	; select bank0
  1587  07B1  1117               	bcf	23,2	;volatile
  1588  07B2  0008               	return
  1589  07B3                     __end_of_init_hd44780:	
  1590                           
