

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 15:20:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1296  0071                     ?___wmul:	
  1297                           ; 1 bytes @ 0x1
  1298                           
  1299  0071                     ?___lwdiv:	
  1300                           ; 2 bytes @ 0x1
  1301                           
  1302  0071                     Lcd_Port@a:	
  1303                           ; 2 bytes @ 0x1
  1304                           
  1305  0071                     _isdigit$584:	
  1306                           ; 1 bytes @ 0x1
  1307                           
  1308  0071                     ___wmul@multiplier:	
  1309                           ; 1 bytes @ 0x1
  1310                           
  1311  0071                     ___lwdiv@divisor:	
  1312                           ; 2 bytes @ 0x1
  1313                           
  1314                           
  1315                           ; 2 bytes @ 0x1
  1316  0071                     	ds	1
  1317  0072                     ??_Lcd_Cmd:	
  1318  0072                     ??_Lcd_Write_Char:	
  1319                           ; 1 bytes @ 0x2
  1320                           
  1321  0072                     isdigit@c:	
  1322                           ; 1 bytes @ 0x2
  1323                           
  1324                           
  1325                           ; 1 bytes @ 0x2
  1326  0072                     	ds	1
  1327  0073                     Lcd_Cmd@a:	
  1328  0073                     Lcd_Write_Char@temp:	
  1329                           ; 1 bytes @ 0x3
  1330                           
  1331  0073                     ___wmul@multiplicand:	
  1332                           ; 1 bytes @ 0x3
  1333                           
  1334  0073                     ___lwdiv@dividend:	
  1335                           ; 2 bytes @ 0x3
  1336                           
  1337                           
  1338                           ; 2 bytes @ 0x3
  1339  0073                     	ds	1
  1340  0074                     ??_Lcd_Clear:	
  1341  0074                     ?_Lcd_Set_Cursor:	
  1342                           ; 1 bytes @ 0x4
  1343                           
  1344  0074                     ??_Lcd_Init:	
  1345                           ; 1 bytes @ 0x4
  1346                           
  1347  0074                     Lcd_Set_Cursor@b:	
  1348                           ; 1 bytes @ 0x4
  1349                           
  1350  0074                     Lcd_Write_Char@y:	
  1351                           ; 1 bytes @ 0x4
  1352                           
  1353                           
  1354                           ; 1 bytes @ 0x4
  1355  0074                     	ds	1
  1356  0075                     ??_Lcd_Set_Cursor:	
  1357  0075                     ??___wmul:	
  1358                           ; 1 bytes @ 0x5
  1359                           
  1360  0075                     ??___lwdiv:	
  1361                           ; 1 bytes @ 0x5
  1362                           
  1363  0075                     Lcd_Write_Char@a:	
  1364                           ; 1 bytes @ 0x5
  1365                           
  1366  0075                     ___wmul@product:	
  1367                           ; 1 bytes @ 0x5
  1368                           
  1369                           
  1370                           ; 2 bytes @ 0x5
  1371  0075                     	ds	1
  1372  0076                     ?_Lcd_Write_String:	
  1373  0076                     Lcd_Write_String@a:	
  1374                           ; 1 bytes @ 0x6
  1375                           
  1376  0076                     ___lwdiv@quotient:	
  1377                           ; 2 bytes @ 0x6
  1378                           
  1379                           
  1380                           ; 2 bytes @ 0x6
  1381  0076                     	ds	1
  1382  0077                     Lcd_Set_Cursor@a:	
  1383                           
  1384                           ; 1 bytes @ 0x7
  1385  0077                     	ds	1
  1386  0078                     ??_Lcd_Write_String:	
  1387  0078                     Lcd_Set_Cursor@z:	
  1388                           ; 1 bytes @ 0x8
  1389                           
  1390  0078                     ___lwdiv@counter:	
  1391                           ; 1 bytes @ 0x8
  1392                           
  1393                           
  1394                           ; 1 bytes @ 0x8
  1395  0078                     	ds	1
  1396  0079                     ?___lwmod:	
  1397  0079                     Lcd_Set_Cursor@y:	
  1398                           ; 2 bytes @ 0x9
  1399                           
  1400  0079                     Lcd_Write_String@i:	
  1401                           ; 1 bytes @ 0x9
  1402                           
  1403  0079                     ___lwmod@divisor:	
  1404                           ; 2 bytes @ 0x9
  1405                           
  1406                           
  1407                           ; 2 bytes @ 0x9
  1408  0079                     	ds	1
  1409  007A                     Lcd_Set_Cursor@temp:	
  1410                           
  1411                           ; 1 bytes @ 0xA
  1412  007A                     	ds	1
  1413  007B                     ___lwmod@dividend:	
  1414                           
  1415                           ; 2 bytes @ 0xB
  1416  007B                     	ds	2
  1417                           
  1418                           	psect	cstackBANK0
  1419  0020                     __pcstackBANK0:	
  1420  0020                     ??___lwmod:	
  1421                           
  1422                           ; 1 bytes @ 0x0
  1423  0020                     	ds	1
  1424  0021                     ___lwmod@counter:	
  1425                           
  1426                           ; 1 bytes @ 0x1
  1427  0021                     	ds	1
  1428  0022                     ?_sprintf:	
  1429  0022                     sprintf@f:	
  1430                           ; 2 bytes @ 0x2
  1431                           
  1432                           
  1433                           ; 2 bytes @ 0x2
  1434  0022                     	ds	4
  1435  0026                     ??_sprintf:	
  1436                           
  1437                           ; 1 bytes @ 0x6
  1438  0026                     	ds	4
  1439  002A                     sprintf@ap:	
  1440                           
  1441                           ; 1 bytes @ 0xA
  1442  002A                     	ds	1
  1443  002B                     sprintf@prec:	
  1444                           
  1445                           ; 1 bytes @ 0xB
  1446  002B                     	ds	1
  1447  002C                     sprintf@flag:	
  1448                           
  1449                           ; 1 bytes @ 0xC
  1450  002C                     	ds	1
  1451  002D                     sprintf@val:	
  1452                           
  1453                           ; 2 bytes @ 0xD
  1454  002D                     	ds	2
  1455  002F                     sprintf@width:	
  1456                           
  1457                           ; 2 bytes @ 0xF
  1458  002F                     	ds	2
  1459  0031                     sprintf@sp:	
  1460                           
  1461                           ; 1 bytes @ 0x11
  1462  0031                     	ds	1
  1463  0032                     sprintf@c:	
  1464                           
  1465                           ; 1 bytes @ 0x12
  1466  0032                     	ds	1
  1467  0033                     ??_main:	
  1468                           
  1469                           ; 1 bytes @ 0x13
  1470  0033                     	ds	2
  1471  0035                     main@counter:	
  1472                           
  1473                           ; 2 bytes @ 0x15
  1474  0035                     	ds	2
  1475                           
  1476                           	psect	maintext
  1477  0053                     __pmaintext:	
  1478 ;;
  1479 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1480 ;;
  1481 ;; *************** function _main *****************
  1482 ;; Defined at:
  1483 ;;		line 31 in file "main.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;		None
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  counter         2   21[BANK0 ] int 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1492 ;; Tracked objects:
  1493 ;;		On entry : B1F/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1497 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1498 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1499 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1500 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1501 ;;Total ram usage:        4 bytes
  1502 ;; Hardware stack levels required when called:    4
  1503 ;; This function calls:
  1504 ;;		_Lcd_Clear
  1505 ;;		_Lcd_Init
  1506 ;;		_Lcd_Set_Cursor
  1507 ;;		_Lcd_Write_String
  1508 ;;		_init_int
  1509 ;;		_initial_config
  1510 ;;		_sprintf
  1511 ;; This function is called by:
  1512 ;;		Startup code after reset
  1513 ;; This function uses a non-reentrant model
  1514 ;;
  1515                           
  1516                           
  1517                           ;psect for function _main
  1518  0053                     _main:	
  1519                           
  1520                           ;main.c: 33: sec=0;
  1521                           
  1522                           ;incstack = 0
  1523                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1524  0053  0020               	movlb	0	; select bank0
  1525  0054  01B7               	clrf	_sec
  1526  0055  01B8               	clrf	_sec+1
  1527                           
  1528                           ;main.c: 34: min=0;
  1529  0056  01B9               	clrf	_min
  1530  0057  01BA               	clrf	_min+1
  1531                           
  1532                           ;main.c: 35: int counter=0;
  1533  0058  01B5               	clrf	main@counter
  1534  0059  01B6               	clrf	main@counter+1
  1535                           
  1536                           ;main.c: 37: initial_config();
  1537  005A  3184  245A  3180   	fcall	_initial_config
  1538                           
  1539                           ;main.c: 38: init_int();
  1540  005D  3184  249F  3180   	fcall	_init_int
  1541                           
  1542                           ;main.c: 40: Lcd_Init();
  1543  0060  3182  22FF  3180   	fcall	_Lcd_Init
  1544                           
  1545                           ;main.c: 41: Lcd_Clear();
  1546  0063  3184  24AD  3180   	fcall	_Lcd_Clear
  1547                           
  1548                           ;main.c: 43: Lcd_Set_Cursor(2,7);
  1549  0066  3007               	movlw	7
  1550  0067  0020               	movlb	0	; select bank0
  1551  0068  00B3               	movwf	??_main
  1552  0069  0833               	movf	??_main,w
  1553  006A  00F4               	movwf	Lcd_Set_Cursor@b
  1554  006B  3002               	movlw	2
  1555  006C  3183  2340  3180   	fcall	_Lcd_Set_Cursor
  1556                           
  1557                           ;main.c: 44: Lcd_Write_String("Idle");
  1558  006F  30C1               	movlw	low (STR_1| (0+32768))
  1559  0070  00F6               	movwf	Lcd_Write_String@a
  1560  0071  3084               	movlw	high (STR_1| (0+32768))
  1561  0072  00F7               	movwf	Lcd_Write_String@a+1
  1562  0073  3184  2428  3180   	fcall	_Lcd_Write_String
  1563                           
  1564                           ;main.c: 47: LATCbits.LATC1=1;
  1565  0076  0020               	movlb	0	; select bank0
  1566  0077  1498               	bsf	24,1	;volatile
  1567  0078                     l1391:	
  1568                           ;main.c: 49: while(1)
  1569                           
  1570                           
  1571                           ;main.c: 50: {
  1572                           ;main.c: 51: if(min>=0)
  1573  0078  0020               	movlb	0	; select bank0
  1574  0079  1BBA               	btfsc	_min+1,7
  1575  007A  28DB               	goto	l1427
  1576                           
  1577                           ;main.c: 52: {
  1578                           ;main.c: 53: sprintf(buffer_sec, "%2d", sec);
  1579  007B  30CB               	movlw	low (STR_2| (0+32768))
  1580  007C  00A2               	movwf	sprintf@f
  1581  007D  3084               	movlw	high (STR_2| (0+32768))
  1582  007E  00A3               	movwf	sprintf@f+1
  1583  007F  0838               	movf	_sec+1,w
  1584  0080  00A5               	movwf	?_sprintf+3
  1585  0081  0837               	movf	_sec,w
  1586  0082  00A4               	movwf	?_sprintf+2
  1587  0083  3042               	movlw	(low (_buffer_sec| 0))& (0+255)
  1588  0084  3181  21AF  3180   	fcall	_sprintf
  1589                           
  1590                           ;main.c: 54: sprintf(buffer_min, "%2d", min);
  1591  0087  30CB               	movlw	low (STR_2| (0+32768))
  1592  0088  0020               	movlb	0	; select bank0
  1593  0089  00A2               	movwf	sprintf@f
  1594  008A  3084               	movlw	high (STR_2| (0+32768))
  1595  008B  00A3               	movwf	sprintf@f+1
  1596  008C  083A               	movf	_min+1,w
  1597  008D  00A5               	movwf	?_sprintf+3
  1598  008E  0839               	movf	_min,w
  1599  008F  00A4               	movwf	?_sprintf+2
  1600  0090  303F               	movlw	(low (_buffer_min| 0))& (0+255)
  1601  0091  3181  21AF  3180   	fcall	_sprintf
  1602                           
  1603                           ;main.c: 56: Lcd_Set_Cursor(1,6);
  1604  0094  3006               	movlw	6
  1605  0095  0020               	movlb	0	; select bank0
  1606  0096  00B3               	movwf	??_main
  1607  0097  0833               	movf	??_main,w
  1608  0098  00F4               	movwf	Lcd_Set_Cursor@b
  1609  0099  3001               	movlw	1
  1610  009A  3183  2340  3180   	fcall	_Lcd_Set_Cursor
  1611                           
  1612                           ;main.c: 57: Lcd_Write_String("  ");
  1613  009D  308E               	movlw	low ((STR_7+3)| (0+32768))
  1614  009E  00F6               	movwf	Lcd_Write_String@a
  1615  009F  3084               	movlw	high ((STR_7+3)| (0+32768))
  1616  00A0  00F7               	movwf	Lcd_Write_String@a+1
  1617  00A1  3184  2428  3180   	fcall	_Lcd_Write_String
  1618                           
  1619                           ;main.c: 58: Lcd_Set_Cursor(1,6);
  1620  00A4  3006               	movlw	6
  1621  00A5  0020               	movlb	0	; select bank0
  1622  00A6  00B3               	movwf	??_main
  1623  00A7  0833               	movf	??_main,w
  1624  00A8  00F4               	movwf	Lcd_Set_Cursor@b
  1625  00A9  3001               	movlw	1
  1626  00AA  3183  2340  3180   	fcall	_Lcd_Set_Cursor
  1627                           
  1628                           ;main.c: 59: Lcd_Write_String(buffer_min);
  1629  00AD  303F               	movlw	low _buffer_min
  1630  00AE  00F6               	movwf	Lcd_Write_String@a
  1631  00AF  3000               	movlw	high _buffer_min
  1632  00B0  00F7               	movwf	Lcd_Write_String@a+1
  1633  00B1  3184  2428  3180   	fcall	_Lcd_Write_String
  1634                           
  1635                           ;main.c: 61: Lcd_Write_String(":");
  1636  00B4  30CF               	movlw	low (STR_5| (0+32768))
  1637  00B5  00F6               	movwf	Lcd_Write_String@a
  1638  00B6  3084               	movlw	high (STR_5| (0+32768))
  1639  00B7  00F7               	movwf	Lcd_Write_String@a+1
  1640  00B8  3184  2428  3180   	fcall	_Lcd_Write_String
  1641                           
  1642                           ;main.c: 63: Lcd_Set_Cursor(1,9);
  1643  00BB  3009               	movlw	9
  1644  00BC  0020               	movlb	0	; select bank0
  1645  00BD  00B3               	movwf	??_main
  1646  00BE  0833               	movf	??_main,w
  1647  00BF  00F4               	movwf	Lcd_Set_Cursor@b
  1648  00C0  3001               	movlw	1
  1649  00C1  3183  2340  3180   	fcall	_Lcd_Set_Cursor
  1650                           
  1651                           ;main.c: 64: Lcd_Write_String("  ");
  1652  00C4  308E               	movlw	low ((STR_7+3)| (0+32768))
  1653  00C5  00F6               	movwf	Lcd_Write_String@a
  1654  00C6  3084               	movlw	high ((STR_7+3)| (0+32768))
  1655  00C7  00F7               	movwf	Lcd_Write_String@a+1
  1656  00C8  3184  2428  3180   	fcall	_Lcd_Write_String
  1657                           
  1658                           ;main.c: 65: Lcd_Set_Cursor(1,9);
  1659  00CB  3009               	movlw	9
  1660  00CC  0020               	movlb	0	; select bank0
  1661  00CD  00B3               	movwf	??_main
  1662  00CE  0833               	movf	??_main,w
  1663  00CF  00F4               	movwf	Lcd_Set_Cursor@b
  1664  00D0  3001               	movlw	1
  1665  00D1  3183  2340  3180   	fcall	_Lcd_Set_Cursor
  1666                           
  1667                           ;main.c: 66: Lcd_Write_String(buffer_sec);
  1668  00D4  3042               	movlw	low _buffer_sec
  1669  00D5  00F6               	movwf	Lcd_Write_String@a
  1670  00D6  3000               	movlw	high _buffer_sec
  1671  00D7  00F7               	movwf	Lcd_Write_String@a+1
  1672  00D8  3184  2428  3180   	fcall	_Lcd_Write_String
  1673  00DB                     l1427:	
  1674                           ;main.c: 67: }
  1675                           ;main.c: 70: while(idle==1)
  1676                           
  1677  00DB  0020               	movlb	0	; select bank0
  1678  00DC  033B               	decf	_idle,w
  1679  00DD  043C               	iorwf	_idle+1,w
  1680  00DE  1D03               	btfss	3,2
  1681  00DF  2913               	goto	l1429
  1682                           
  1683                           ;main.c: 71: {
  1684                           ;main.c: 73: Lcd_Set_Cursor(2,7);
  1685  00E0  3007               	movlw	7
  1686  00E1  0020               	movlb	0	; select bank0
  1687  00E2  00B3               	movwf	??_main
  1688  00E3  0833               	movf	??_main,w
  1689  00E4  00F4               	movwf	Lcd_Set_Cursor@b
  1690  00E5  3002               	movlw	2
  1691  00E6  3183  2340  3180   	fcall	_Lcd_Set_Cursor
  1692                           
  1693                           ;main.c: 74: Lcd_Write_String("     ");
  1694  00E9  308B               	movlw	low (STR_7| (0+32768))
  1695  00EA  00F6               	movwf	Lcd_Write_String@a
  1696  00EB  3084               	movlw	high (STR_7| (0+32768))
  1697  00EC  00F7               	movwf	Lcd_Write_String@a+1
  1698  00ED  3184  2428  3180   	fcall	_Lcd_Write_String
  1699                           
  1700                           ;main.c: 75: Lcd_Set_Cursor(2,7);
  1701  00F0  3007               	movlw	7
  1702  00F1  0020               	movlb	0	; select bank0
  1703  00F2  00B3               	movwf	??_main
  1704  00F3  0833               	movf	??_main,w
  1705  00F4  00F4               	movwf	Lcd_Set_Cursor@b
  1706  00F5  3002               	movlw	2
  1707  00F6  3183  2340  3180   	fcall	_Lcd_Set_Cursor
  1708                           
  1709                           ;main.c: 76: Lcd_Write_String("Idle");
  1710  00F9  30C1               	movlw	low (STR_1| (0+32768))
  1711  00FA  00F6               	movwf	Lcd_Write_String@a
  1712  00FB  3084               	movlw	high (STR_1| (0+32768))
  1713  00FC  00F7               	movwf	Lcd_Write_String@a+1
  1714  00FD  3184  2428  3180   	fcall	_Lcd_Write_String
  1715                           
  1716                           ;main.c: 77: T0CON0bits.T0EN=0;
  1717  0100  0020               	movlb	0	; select bank0
  1718  0101  139E               	bcf	30,7	;volatile
  1719                           
  1720                           ;main.c: 78: if(RB0==1)
  1721  0102  1C0D               	btfss	13,0	;volatile
  1722  0103  2906               	goto	l1425
  1723                           
  1724                           ;main.c: 79: idle=0;
  1725  0104  01BB               	clrf	_idle
  1726  0105  01BC               	clrf	_idle+1
  1727  0106                     l1425:	
  1728                           
  1729                           ;main.c: 80: _delay((unsigned long)((100)*(32000000/4000.0)));
  1730  0106  3005               	movlw	5
  1731  0107  0020               	movlb	0	; select bank0
  1732  0108  00B4               	movwf	??_main+1
  1733  0109  300F               	movlw	15
  1734  010A  00B3               	movwf	??_main
  1735  010B  30F1               	movlw	241
  1736  010C                     u1117:	
  1737  010C  0B89               	decfsz	9,f
  1738  010D  290C               	goto	u1117
  1739  010E  0BB3               	decfsz	??_main,f
  1740  010F  290C               	goto	u1117
  1741  0110  0BB4               	decfsz	??_main+1,f
  1742  0111  290C               	goto	u1117
  1743  0112  28DB               	goto	l1427
  1744  0113                     l1429:	
  1745                           
  1746                           ;main.c: 81: }
  1747                           ;main.c: 88: _delay((unsigned long)((100)*(32000000/4000.0)));
  1748  0113  3005               	movlw	5
  1749  0114  0020               	movlb	0	; select bank0
  1750  0115  00B4               	movwf	??_main+1
  1751  0116  300F               	movlw	15
  1752  0117  00B3               	movwf	??_main
  1753  0118  30F1               	movlw	241
  1754  0119                     u1127:	
  1755  0119  0B89               	decfsz	9,f
  1756  011A  2919               	goto	u1127
  1757  011B  0BB3               	decfsz	??_main,f
  1758  011C  2919               	goto	u1127
  1759  011D  0BB4               	decfsz	??_main+1,f
  1760  011E  2919               	goto	u1127
  1761                           
  1762                           ;main.c: 92: if(RB3==1)
  1763  011F  0020               	movlb	0	; select bank0
  1764  0120  1D8D               	btfss	13,3	;volatile
  1765  0121  2951               	goto	l1445
  1766                           
  1767                           ;main.c: 93: {
  1768                           ;main.c: 94: T0CON0bits.T0EN=0;
  1769  0122  139E               	bcf	30,7	;volatile
  1770                           
  1771                           ;main.c: 95: Lcd_Set_Cursor(2,7);
  1772  0123  3007               	movlw	7
  1773  0124  00B3               	movwf	??_main
  1774  0125  0833               	movf	??_main,w
  1775  0126  00F4               	movwf	Lcd_Set_Cursor@b
  1776  0127  3002               	movlw	2
  1777  0128  3183  2340  3180   	fcall	_Lcd_Set_Cursor
  1778                           
  1779                           ;main.c: 96: Lcd_Write_String("     ");
  1780  012B  308B               	movlw	low (STR_7| (0+32768))
  1781  012C  00F6               	movwf	Lcd_Write_String@a
  1782  012D  3084               	movlw	high (STR_7| (0+32768))
  1783  012E  00F7               	movwf	Lcd_Write_String@a+1
  1784  012F  3184  2428  3180   	fcall	_Lcd_Write_String
  1785                           
  1786                           ;main.c: 97: Lcd_Set_Cursor(2,7);
  1787  0132  3007               	movlw	7
  1788  0133  0020               	movlb	0	; select bank0
  1789  0134  00B3               	movwf	??_main
  1790  0135  0833               	movf	??_main,w
  1791  0136  00F4               	movwf	Lcd_Set_Cursor@b
  1792  0137  3002               	movlw	2
  1793  0138  3183  2340  3180   	fcall	_Lcd_Set_Cursor
  1794                           
  1795                           ;main.c: 98: Lcd_Write_String("Stop");
  1796  013B  30C6               	movlw	low (STR_10| (0+32768))
  1797  013C  00F6               	movwf	Lcd_Write_String@a
  1798  013D  3084               	movlw	high (STR_10| (0+32768))
  1799  013E  00F7               	movwf	Lcd_Write_String@a+1
  1800  013F  3184  2428  3180   	fcall	_Lcd_Write_String
  1801                           
  1802                           ;main.c: 99: _delay((unsigned long)((500)*(32000000/4000.0)));
  1803  0142  3015               	movlw	21
  1804  0143  0020               	movlb	0	; select bank0
  1805  0144  00B4               	movwf	??_main+1
  1806  0145  304B               	movlw	75
  1807  0146  00B3               	movwf	??_main
  1808  0147  30BE               	movlw	190
  1809  0148                     u1137:	
  1810  0148  0B89               	decfsz	9,f
  1811  0149  2948               	goto	u1137
  1812  014A  0BB3               	decfsz	??_main,f
  1813  014B  2948               	goto	u1137
  1814  014C  0BB4               	decfsz	??_main+1,f
  1815  014D  2948               	goto	u1137
  1816  014E  0000               	nop
  1817                           
  1818                           ;main.c: 100: LATCbits.LATC1=1;
  1819  014F  0020               	movlb	0	; select bank0
  1820  0150  1498               	bsf	24,1	;volatile
  1821  0151                     l1445:	
  1822                           
  1823                           ;main.c: 101: }
  1824                           ;main.c: 103: if(RB2==1)
  1825  0151  1D0D               	btfss	13,2	;volatile
  1826  0152  2982               	goto	l1459
  1827                           
  1828                           ;main.c: 104: {
  1829                           ;main.c: 105: T0CON0bits.T0EN=1;
  1830  0153  179E               	bsf	30,7	;volatile
  1831                           
  1832                           ;main.c: 106: Lcd_Set_Cursor(2,7);
  1833  0154  3007               	movlw	7
  1834  0155  00B3               	movwf	??_main
  1835  0156  0833               	movf	??_main,w
  1836  0157  00F4               	movwf	Lcd_Set_Cursor@b
  1837  0158  3002               	movlw	2
  1838  0159  3183  2340  3180   	fcall	_Lcd_Set_Cursor
  1839                           
  1840                           ;main.c: 107: Lcd_Write_String("     ");
  1841  015C  308B               	movlw	low (STR_7| (0+32768))
  1842  015D  00F6               	movwf	Lcd_Write_String@a
  1843  015E  3084               	movlw	high (STR_7| (0+32768))
  1844  015F  00F7               	movwf	Lcd_Write_String@a+1
  1845  0160  3184  2428  3180   	fcall	_Lcd_Write_String
  1846                           
  1847                           ;main.c: 108: Lcd_Set_Cursor(2,7);
  1848  0163  3007               	movlw	7
  1849  0164  0020               	movlb	0	; select bank0
  1850  0165  00B3               	movwf	??_main
  1851  0166  0833               	movf	??_main,w
  1852  0167  00F4               	movwf	Lcd_Set_Cursor@b
  1853  0168  3002               	movlw	2
  1854  0169  3183  2340  3180   	fcall	_Lcd_Set_Cursor
  1855                           
  1856                           ;main.c: 109: Lcd_Write_String("Start");
  1857  016C  30B5               	movlw	low (STR_12| (0+32768))
  1858  016D  00F6               	movwf	Lcd_Write_String@a
  1859  016E  3084               	movlw	high (STR_12| (0+32768))
  1860  016F  00F7               	movwf	Lcd_Write_String@a+1
  1861  0170  3184  2428  3180   	fcall	_Lcd_Write_String
  1862                           
  1863                           ;main.c: 110: LATCbits.LATC1=0;
  1864  0173  0020               	movlb	0	; select bank0
  1865  0174  1098               	bcf	24,1	;volatile
  1866                           
  1867                           ;main.c: 111: _delay((unsigned long)((500)*(32000000/4000.0)));
  1868  0175  3015               	movlw	21
  1869  0176  0020               	movlb	0	; select bank0
  1870  0177  00B4               	movwf	??_main+1
  1871  0178  304B               	movlw	75
  1872  0179  00B3               	movwf	??_main
  1873  017A  30BE               	movlw	190
  1874  017B                     u1147:	
  1875  017B  0B89               	decfsz	9,f
  1876  017C  297B               	goto	u1147
  1877  017D  0BB3               	decfsz	??_main,f
  1878  017E  297B               	goto	u1147
  1879  017F  0BB4               	decfsz	??_main+1,f
  1880  0180  297B               	goto	u1147
  1881  0181  0000               	nop
  1882  0182                     l1459:	
  1883                           
  1884                           ;main.c: 113: }
  1885                           ;main.c: 115: if(RB0==1)
  1886  0182  0020               	movlb	0	; select bank0
  1887  0183  1C0D               	btfss	13,0	;volatile
  1888  0184  2995               	goto	l1463
  1889                           
  1890                           ;main.c: 116: {
  1891                           ;main.c: 117: min++;
  1892  0185  3001               	movlw	1
  1893  0186  07B9               	addwf	_min,f
  1894  0187  3000               	movlw	0
