

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 09:41:43 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 1.45
    11                           ; Generated 16/11/2017 GMT
    12                           ; 
    13                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    14                           ; All rights reserved.
    15                           ; 
    16                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    17                           ; 
    18                           ; Redistribution and use in source and binary forms, with or without modification, are
    19                           ; permitted provided that the following conditions are met:
    20                           ; 
    21                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    22                           ;        conditions and the following disclaimer.
    23                           ; 
    24                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    25                           ;        of conditions and the following disclaimer in the documentation and/or other
    26                           ;        materials provided with the distribution.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F18855 Definitions
    42                           ; 
    43                           ; SFR Addresses
    44  0000                     	;# 
   963  0E35                     	;# 
   964  0E36                     	;# 
   965  0E37                     	;# 
   966  0E8F                     	;# 
   967  0E90                     	;# 
   968  0E91                     	;# 
   969  0E92                     	;# 
   970  0E93                     	;# 
   971  0E94                     	;# 
   972  0E95                     	;# 
   973  0E96                     	;# 
   974  0E97                     	;# 
   975  0E9C                     	;# 
   976  0E9D                     	;# 
   977  0E9E                     	;# 
   978  0EA1                     	;# 
   979  0EA2                     	;# 
   980  0EA3                     	;# 
   981  0EA4                     	;# 
   982  0EA5                     	;# 
   983  0EA9                     	;# 
   984  0EAA                     	;# 
   985  0EAB                     	;# 
   986  0EAC                     	;# 
   987  0EB1                     	;# 
   988  0EB2                     	;# 
   989  0EB3                     	;# 
   990  0EB8                     	;# 
   991  0EB9                     	;# 
   992  0EBA                     	;# 
   993  0EBB                     	;# 
   994  0EBC                     	;# 
   995  0EBD                     	;# 
   996  0EBE                     	;# 
   997  0EC3                     	;# 
   998  0EC5                     	;# 
   999  0EC6                     	;# 
  1000  0EC7                     	;# 
  1001  0EC8                     	;# 
  1002  0EC9                     	;# 
  1003  0ECA                     	;# 
  1004  0ECB                     	;# 
  1005  0ECC                     	;# 
  1006  0F10                     	;# 
  1007  0F11                     	;# 
  1008  0F12                     	;# 
  1009  0F13                     	;# 
  1010  0F14                     	;# 
  1011  0F15                     	;# 
  1012  0F16                     	;# 
  1013  0F17                     	;# 
  1014  0F18                     	;# 
  1015  0F19                     	;# 
  1016  0F1A                     	;# 
  1017  0F1B                     	;# 
  1018  0F1C                     	;# 
  1019  0F1D                     	;# 
  1020  0F1E                     	;# 
  1021  0F1F                     	;# 
  1022  0F20                     	;# 
  1023  0F21                     	;# 
  1024  0F22                     	;# 
  1025  0F23                     	;# 
  1026  0F24                     	;# 
  1027  0F25                     	;# 
  1028  0F26                     	;# 
  1029  0F27                     	;# 
  1030  0F38                     	;# 
  1031  0F39                     	;# 
  1032  0F3A                     	;# 
  1033  0F3B                     	;# 
  1034  0F3C                     	;# 
  1035  0F3D                     	;# 
  1036  0F3E                     	;# 
  1037  0F3F                     	;# 
  1038  0F40                     	;# 
  1039  0F41                     	;# 
  1040  0F43                     	;# 
  1041  0F44                     	;# 
  1042  0F45                     	;# 
  1043  0F46                     	;# 
  1044  0F47                     	;# 
  1045  0F48                     	;# 
  1046  0F49                     	;# 
  1047  0F4A                     	;# 
  1048  0F4B                     	;# 
  1049  0F4C                     	;# 
  1050  0F4E                     	;# 
  1051  0F4F                     	;# 
  1052  0F50                     	;# 
  1053  0F51                     	;# 
  1054  0F52                     	;# 
  1055  0F53                     	;# 
  1056  0F54                     	;# 
  1057  0F55                     	;# 
  1058  0F56                     	;# 
  1059  0F57                     	;# 
  1060  0F65                     	;# 
  1061  0F68                     	;# 
  1062  0F69                     	;# 
  1063  0F6A                     	;# 
  1064  0F6B                     	;# 
  1065  0FE4                     	;# 
  1066  0FE5                     	;# 
  1067  0FE6                     	;# 
  1068  0FE7                     	;# 
  1069  0FE8                     	;# 
  1070  0FE9                     	;# 
  1071  0FEA                     	;# 
  1072  0FEB                     	;# 
  1073  0FED                     	;# 
  1074  0FEE                     	;# 
  1075  0FEF                     	;# 
  1076  000E                     _PORTC	set	14
  1077  000D                     _PORTB	set	13
  1078  000C                     _PORTA	set	12
  1079  0013                     _TRISC	set	19
  1080  0012                     _TRISB	set	18
  1081  0011                     _TRISA	set	17
  1082  0017                     _LATB	set	23
  1083  0016                     _LATA	set	22
  1084  0018                     _LATC	set	24
  1085  0F4E                     _ANSELC	set	3918
  1086  0F43                     _ANSELB	set	3907
  1087  0F38                     _ANSELA	set	3896
  1088                           
  1089                           ; #config settings
  1090  0000                     
  1091                           	psect	cinit
  1092  07FD                     start_initialization:	
  1093  07FD                     __initialization:	
  1094  07FD                     end_of_initialization:	
  1095                           ;End of C runtime variable initialization code
  1096                           
  1097  07FD                     __end_of__initialization:	
  1098  07FD  0020               	movlb	0
  1099  07FE  3187  2FDE         	ljmp	_main	;jump to C main() function
  1100                           
  1101                           	psect	cstackCOMMON
  1102  0070                     __pcstackCOMMON:	
  1103  0070                     ?_initial_config:	
  1104  0070                     ??_initial_config:	
  1105                           ; 1 bytes @ 0x0
  1106                           
  1107  0070                     ?_main:	
  1108                           ; 1 bytes @ 0x0
  1109                           
  1110  0070                     ??_main:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113                           
  1114                           ; 1 bytes @ 0x0
  1115  0070                     	ds	1
  1116                           
  1117                           	psect	maintext
  1118  07DE                     __pmaintext:	
  1119 ;;
  1120 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1121 ;;
  1122 ;; *************** function _main *****************
  1123 ;; Defined at:
  1124 ;;		line 13 in file "main.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0, pclath, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : B1F/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1138 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1139 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1140 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1141 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1142 ;;Total ram usage:        1 bytes
  1143 ;; Hardware stack levels required when called:    1
  1144 ;; This function calls:
  1145 ;;		_initial_config
  1146 ;; This function is called by:
  1147 ;;		Startup code after reset
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _main
  1153  07DE                     _main:	
  1154                           
  1155                           ;main.c: 15: initial_config();
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1159  07DE  3187  27CF  3187   	fcall	_initial_config
  1160  07E1                     l507:	
  1161                           ;main.c: 18: while(1)
  1162                           
  1163                           
  1164                           ;main.c: 19: {
  1165                           ;main.c: 20: LATC=0X00;
  1166  07E1  0020               	movlb	0	; select bank0
  1167  07E2  0198               	clrf	24	;volatile
  1168                           
  1169                           ;main.c: 21: LATA=0X00;
  1170  07E3  0196               	clrf	22	;volatile
  1171                           
  1172                           ;main.c: 22: LATB=0X00;
  1173  07E4  0197               	clrf	23	;volatile
  1174                           
  1175                           ;main.c: 23: _delay((unsigned long)((1)*(32000000/4000.0)));
  1176  07E5  300B               	movlw	11
  1177  07E6  00F0               	movwf	??_main
  1178  07E7  3062               	movlw	98
  1179  07E8                     u17:	
  1180  07E8  0B89               	decfsz	9,f
  1181  07E9  2FE8               	goto	u17
  1182  07EA  0BF0               	decfsz	??_main,f
  1183  07EB  2FE8               	goto	u17
  1184  07EC  3200               	nop2
  1185                           
  1186                           ;main.c: 24: LATC=0XFF;
  1187  07ED  30FF               	movlw	255
  1188  07EE  0020               	movlb	0	; select bank0
  1189  07EF  0098               	movwf	24	;volatile
  1190                           
  1191                           ;main.c: 25: LATB=0XFF;
  1192  07F0  30FF               	movlw	255
  1193  07F1  0097               	movwf	23	;volatile
  1194                           
  1195                           ;main.c: 26: LATA=0XFF;
  1196  07F2  30FF               	movlw	255
  1197  07F3  0096               	movwf	22	;volatile
  1198                           
  1199                           ;main.c: 27: _delay((unsigned long)((1)*(32000000/4000.0)));
  1200  07F4  300B               	movlw	11
  1201  07F5  00F0               	movwf	??_main
  1202  07F6  3062               	movlw	98
  1203  07F7                     u27:	
  1204  07F7  0B89               	decfsz	9,f
  1205  07F8  2FF7               	goto	u27
  1206  07F9  0BF0               	decfsz	??_main,f
  1207  07FA  2FF7               	goto	u27
  1208  07FB  3200               	nop2
  1209  07FC  2FE1               	goto	l507
  1210  07FD                     __end_of_main:	
  1211                           
  1212                           	psect	text1
  1213  07CF                     __ptext1:	
  1214 ;; *************** function _initial_config *****************
  1215 ;; Defined at:
  1216 ;;		line 11 in file "config.c"
  1217 ;; Parameters:    Size  Location     Type
  1218 ;;		None
  1219 ;; Auto vars:     Size  Location     Type
  1220 ;;		None
  1221 ;; Return value:  Size  Location     Type
  1222 ;;                  1    wreg      void 
  1223 ;; Registers used:
  1224 ;;		status,2
  1225 ;; Tracked objects:
  1226 ;;		On entry : 0/0
  1227 ;;		On exit  : 0/0
  1228 ;;		Unchanged: 0/0
  1229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1233 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1234 ;;Total ram usage:        0 bytes
  1235 ;; Hardware stack levels used:    1
  1236 ;; This function calls:
  1237 ;;		Nothing
  1238 ;; This function is called by:
  1239 ;;		_main
  1240 ;; This function uses a non-reentrant model
  1241 ;;
  1242                           
  1243                           
  1244                           ;psect for function _initial_config
  1245  07CF                     _initial_config:	
  1246                           
  1247                           ;config.c: 13: TRISA=0X00;
  1248                           
  1249                           ;incstack = 0
  1250                           ; Regs used in _initial_config: [status,2]
  1251  07CF  0020               	movlb	0	; select bank0
  1252  07D0  0191               	clrf	17	;volatile
  1253                           
  1254                           ;config.c: 14: TRISB=0X00;
  1255  07D1  0192               	clrf	18	;volatile
  1256                           
  1257                           ;config.c: 15: TRISC=0X00;
  1258  07D2  0193               	clrf	19	;volatile
  1259                           
  1260                           ;config.c: 17: PORTA=0X00;
  1261  07D3  018C               	clrf	12	;volatile
  1262                           
  1263                           ;config.c: 18: PORTB=0X00;
  1264  07D4  018D               	clrf	13	;volatile
  1265                           
  1266                           ;config.c: 19: PORTC=0X00;
  1267  07D5  018E               	clrf	14	;volatile
  1268                           
  1269                           ;config.c: 21: LATA=0X00;
  1270  07D6  0196               	clrf	22	;volatile
  1271                           
  1272                           ;config.c: 22: LATB=0X00;
  1273  07D7  0197               	clrf	23	;volatile
  1274                           
  1275                           ;config.c: 23: LATC=0X00;
  1276  07D8  0198               	clrf	24	;volatile
  1277                           
  1278                           ;config.c: 25: ANSELA=0X00;
  1279  07D9  003E               	movlb	30	; select bank30
  1280  07DA  01B8               	clrf	56	;volatile
  1281                           
  1282                           ;config.c: 26: ANSELB=0X00;
  1283  07DB  01C3               	clrf	67	;volatile
  1284                           
  1285                           ;config.c: 27: ANSELC=0X00;
  1286  07DC  01CE               	clrf	78	;volatile
  1287  07DD  0008               	return
  1288  07DE                     __end_of_initial_config:	
  1289  007E                     btemp	set	126	;btemp
  1290  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                     _initial_config
 ---------------------------------------------------------------------------------
 (1) _initial_config                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initial_config

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Sat May 26 09:41:43 2018

             __CFG_CP$OFF 0000                        u17 07E8                        u27 07F7  
             __CFG_LVP$ON 0000                       l507 07E1              __CFG_CPD$OFF 0000  
            __CFG_BORV$LO 0000                       wreg 0009          ??_initial_config 0070  
            __CFG_ZCD$OFF 0000                      _LATA 0016                      _LATB 0017  
                    _LATC 0018              __CFG_WRT$OFF 0000                      _main 07DE  
                    btemp 007E                      start 0002             __CFG_MCLRE$ON 0000  
                   ?_main 0070             __CFG_WDTE$OFF 0000                     _PORTA 000C  
                   _PORTB 000D                     _PORTC 000E                     _TRISA 0011  
                   _TRISB 0012                     _TRISC 0013            __CFG_FCMEN$OFF 0000  
          __CFG_BOREN$OFF 0000                     wtemp0 007E            __CFG_CSWEN$OFF 0000  
         __initialization 07FD              __end_of_main 07FD                    ??_main 0070  
                  _ANSELA 0F38                    _ANSELB 0F43                    _ANSELC 0F4E  
          __CFG_WDTCCS$SC 0000            __CFG_PWRTE$OFF 0000   __end_of__initialization 07FD  
          __pcstackCOMMON 0070                __pmaintext 07DE  __CFG_SCANE$not_available 0000  
         __CFG_STVREN$OFF 0000                   __ptext1 07CF      end_of_initialization 07FD  
 __size_of_initial_config 000F     __CFG_WDTCPS$WDTCPS_31 0000          __CFG_FEXTOSC$ECH 0000  
     start_initialization 07FD          __CFG_LPBOREN$OFF 0000                 ___latbits 0002  
          _initial_config 07CF          __CFG_PPS1WAY$OFF 0000      __CFG_RSTOSC$HFINTPLL 0000  
  __end_of_initial_config 07DE           ?_initial_config 0070             __size_of_main 001F  
    __CFG_WDTCWS$WDTCWS_7 0000         __CFG_CLKOUTEN$OFF 0000  
